author	comment	vote
痴迷张碳碳的小	“这个世界其实没那么黑暗，你可能总会遇到一个人或是一些朋友，他们会愿意去帮助你，而且你不是孤单的。”确实朋友是生活的指路明灯，电影的初心很好。建议正处在青春期的同学都看一看。	79
小A萌	台詞寫了「從來沒有一節課教過我們，如何變成大人。」拍這部電影的過程也像一節課，它教會我們，如何做回少年。	44
城北有信使	刚从影院出来，妥妥被四字弟弟圈粉！没有接受过专业的学习，可是一点也不输人。他的眼神太神奇了，会说话，有穿透力，第一次看到这样一双眼睛，令人心疼。他的眼神里透露出和本身年龄不一样的成熟感，真的很神奇，小北是个离他太过遥远的社会群体，可是他就是小北，小北也是他。他真的太有塑造力了，永远期待他不设限的未来。“你赢了，我们就不算输。”易烊千玺赢了，小北就不算输。	92
南茜	东野圭吾精选集真好看	21
阳sir	那个女警察问陈念为什么不信老师、不信学校、不信警察，她心里真的没有答案吗？陈念算是幸运的了，如果你真的有过上学期间被全班孤立过、被欺负过，你会知道你的身后没有小北的，没有垃圾桶里地放过，只有熬着再熬着。	39
心生	9分。聚焦校园霸凌这个话题本身，已非常难得。那场凌辱戏拍得真实又绝望，会不自主想起真实案例的视频，越想越难过。周冬雨的表演一如既往的棒，藏在角色背后，把力量赋予角色，所有情绪从角色直达观者的心里，又是一次影后级表演。易烊千玺也非常棒，准确而克制，最触动人心的是他在哭泣时整个脸部肌肉的轻微抖动，所有的无奈、愤怒、心酸与祝福都在里面了。两人在监狱里对视那场戏，没有台词，但情绪会有几次起伏，且彼此倒映在画面里的玻璃上，很出彩的一场戏，两个人都完美消化了。片子有一种压抑感，融合了复杂情绪最终汇成的压抑，它源自受霸凌对象的内心痛苦，并扩散到影片每个角落。类似悲剧不会就此终结，但期待社会的不断聚焦和凝视，能产生更多有效的抑制力量，让乐园依旧是乐园，不会成为一些人的“usedtobe”	44
烟波人长安	有些超出预期，尤其是有一段女警察质问周冬雨“为什么不相信大人”，周冬雨露出一张复杂的嘲讽脸，像是在反问“跟你们说了，有用吗？”	36
西帕克	曾国祥用显微镜一般的特写捕捉下每一张脸，不管是加害者，受害者还是旁观者，每一个细小的情绪都被放至最大。后半段转变为推理悬疑，互相否认却是深爱的证明，又虐又美。最终，一切又归于那只无形的手，让少年过早长大，过早跳入那片河流。	35
cabo小伙	年轻真好啊年轻就是干和这个烂世界互干到头破血流	33
萌大大	选好好的演员真的可以把一切原则都抛掉	16
没事写写豆瓣	共生关系可不就是白夜行吗！！！	15
难出绿野	一星给周冬雨的演技，剩下4星是东野圭吾读者的自尊	14
Sissi	对抄袭洗白的态度真是刷新我的认知。做错了就要挨打好吗！！	11
乱讲噻	好一部嫌疑人周冬雨的白夜自首演技爆表献身行👏	13
基瑞尔	实力放大版《悲伤逆流成河》，继续对霸凌给予最宝贵和真诚的关注。对于招牌白底黑字和片尾喊话已经心累，只能正面想到陈念关于“找你们有用吗”的那段呼喊已是范围内最大的努力。感觉两位演员被用得很好，电话两端的隐忍与嚎啕，之于周冬雨是对情绪戏控制的精准体现；有些远景的处理，和角色形象带来的本身不多的台词设计，对尚算新人的易烊千玺减轻了莫名的压力。那段有距离的守护，以及同走夜路的陪伴，是每个人都曾渴望的善意。	40
小佣兵牧草	个人不是很喜欢，这分数说实话有点假。	21
Zac_Zhao	🐶	10
晚不安	2010年代，华语青春片以泥沙俱下又势如破竹的面貌出现在新一代的观众面前。错误的观念被建立和拥护，不甘心的人把力量慢慢聚拢，然后有了《狗十三》《嘉年华》《过春天》《少年的你》，击穿太平无事下的为赋新诗强说愁。周冬雨的雀斑和张雪迎长满粉刺的额头一样，都是刺破光鲜亮丽的虚伪的第一步。然后是事件和表现事件的方法，谁坠了楼谁挨了打谁装上了铁栏杆。接着是真实的限度，在社会议题里到底为现实打多少柔光，为爱情用多少蒙太奇，为结局用多少真实可怖之眼泪。最后是目标和技术，类型还是“地下”，市场还是作者，导编摄剪演完成到什么程度。团队做完全部的选择，大部分是对的。二刷完认定摄影是最突出的。曾国祥完全证明了自己是一个专业、优秀的导演，他的出色在于把一个原本深刻但极易陷入廉价的故事拍得高级，而《药神》恰恰相反。	19
.	过于真实引起不适建议学校集体观看	62
储西	每个人都会看到自己或多或少的影子，谢谢谢谢谢谢这部电影让我从头哭到尾。陈念谢谢你没放弃啊，小北，我期望着你的期望。♥️	75
不良生	永远不要怀疑人性当中恶的那一部分，也不要以为它只会存在于成人的世界里。少年的宇宙有牺牲与甘愿，同样有软弱与欺凌；大人的森林有迂回与污秽，同样也有护全与真理。所以这与少年是否能够对抗大人的世界无关，而与人性幽微有染。丰美优沃的土壤能包裹畸形的根茎，腐烂黝黑的烂泥也能栽育清亮生动的花蒂。	20
心跳	小说抄东野圭吾，电影抄告白，绝了	10
好像饮了风-	以后都当文学裁缝好了	6
🐻小山	小北啊啊啊啊啊啊😭这部电影，真的很棒！易烊千玺塑造角色的能力，真的很棒！看进去了！陷在里面透透的！还有周冬雨！真的也演的很棒啊啊啊啊啊啊不说了！我吹爆😭	66
张宏毅毅	后面的老头带了一女的，抱着看，女的看到一半走了老头也睡着了	7
紫苏	曾国祥把易烊千玺拍出了张震的感觉！	64
女神的秋裤	没想到能把校园欺凌拍得这么引人入胜。完成度非常高，手持镜头、近身特写、交叉剪辑这些镜头语言非常丰富，演技无痕，最重要的是“真实”和“现实”。不是学校无为，而是无力，也不是警察无能，是无奈，问题也不只是欺凌，而是社会的真相。当宣誓和肮脏罪恶的角落剪辑在一起，讽刺得生猛又戳心。片子能上，不容易。	28
Chinese-Idiot	不管怎样，拿着抄袭的原著进行改编，这种行为就是没得洗，根都是烂的，叶子再好看有什么用？？？	11
城南草木生	少年的你真好看。导演摄影演员剧本样样好，曾国祥好，易烊千玺好，周冬雨好，余静萍好，很多个好像差不多就行了的细节都能感觉到人家在较真和死磕。片尾看到了画着框的卢凯彤的名字，她给电影写了一首歌，叫FLY。卢凯彤是这部电影的摄影余静萍的爱人，电影拍到一半，还去重庆探过班的爱人不在了。想卢凯彤了	35
貓小三的意思其實是如果先生	演员很好，感情也很好。拍摄和剪辑上的瑕疵明显到非常影响体验，派出所高强柔光是一例，不遗余力张弛无度的2/3脸特写是一例。Ps：她不止是第一个问你疼不疼的人，还是第一个问你硬不硬的人。	24
Kafka	唯一一分送给四字弟弟和周冬雨演技，抄袭的东西毕竟还是抄袭	16
辣椒樱桃酱	我喜欢四字也喜欢小周，但只要替抄袭融梗的人为虎作伥的我会全员抵制。对不起，但我必须这么做，否则良心过不去	14
清醒废人	白夜行和嫌疑人真的很好看，但是不影响我打一星	9
D	别替主创团队开脱了，知道是抄袭的情况下仍然开拍就是毫无道德底线，同公司同项目撞创意都是要被戳爆脊梁骨的，观众朋友们的道德原则也是蛮灵活的哈。	15
赵启辰	这部片能上映是今年唯一让我感到欣慰的事，它的力量让我反思自己做为一个成年人的一切，和做为从业者的一切。我很惭愧，也很抱歉。希望这些羞愧和自责可以转化为力量。	33
Enjolras	我观影时不幸步入了一个49个小女生加我一个中年男人的尴尬场次，当周冬雨问易烊千玺“硬不硬？”时，我听见了两个手机摔在地上的声音……	25
胤祥	其实上映第一天就看了。相当不错，柏林新生代妥妥的，若不撤片的话可能还有个观众奖拿呢。周冬雨相当精湛，如此高龄演高中生都没有任何问题，可以预定明年各种表演奖了。不提原著也不说审查，剧作还是完成得不错，在主线上是很用心的，单说把“少年的逻辑”拿来做核心动力就相当值得表扬。不过放弃了现实主义的面向，而借用了一种混合着大半韩国电影小半日本电影的方法，视听上做的很到位，也就不用再强求可信度了。比起连篇累牍地讨论校园霸凌，更值得讨论的是如何把高考工厂的新闻影像收编进这个文本，以及收编的方式和效果。	13
王治.Eden	导演真的应该多看看同类的韩国片比如《韩公主》，跟人家学学怎么拍这样的电影…镜头对着演员打脸猛拍啊，演技不行你一遍遍的照女主雀斑和男主脸上疤痕有什么用？	16
孟浪	更像是中国版的《寄生虫》，校园欺凌和犯罪推理只是构成社会寓言的两大提喻手段，对阶级固化的讽刺和人性之恶的拷问才是整部电影最隐晦最本色的指向。影片的最大妙笔是没有把人物进行绝对化处理，尤其是周冬雨一角所承担的伤害、隐忍、反扑，这一系列的转变使电影有了更为深刻的内涵——人性的善恶转变有时就在一念之间，受害者某种程度上也是促成恶的一部分，复杂的社会链条中根本没有无辜的人。另外，山城重庆的空间结构以及各个人物的人名也在电影中化为了一种只可意会的次语言，并和司法审判、高考制度这类看似构成社会平等的治理政策形成了皮相之间的对比。当然，某些金句台词也写的太过直接，有点不符合现实情况，结尾又急转为光明的套路，这些也导致电影没有更上一层楼。	19
石头摇篮	非常好看，扎实细密。被真实扎痛，一次又一次。常常都觉得成长简直犹如过地雷区，不知道什么时候就会踩响一颗，自己没踩到，也可能会被别人踩到的伤及。当然，往开里说，整个人生都如此，但成长期最为集中，因为他们还在成长，还是儿童或者少年。成人最当自醒的是，对人好一点，教自己的孩子对人好一点，如果我们还没被影片隐蔽批责的那些东西腐蚀坏掉的话。最后，必须赞易烊千玺。	46
skr一下	无意间在哔站看到这部电影的预告片剪辑，看了之后就觉得非常吸引我，等了这么久电影终于上映了所以赶在第一时间去看了，总体来说就是不负期待，不管是剧情还是演员的演绎我都十分喜欢。周冬雨的演技真的是神了，我看她哭我的心也跟着碎了，四字弟弟虽然是新人又跟影后搭戏，但表现的非常不错，眼神台词，细节处理的都很好。我觉得最值得夸的是电影配乐，能够把人瞬间带入到剧情里，同时也很喜欢导演对小人物/配角的人物刻画。希望每个人在绝望的时候都不要丧失希望，有时候你觉得自己孤立无援，其实有很多人都站在你身边。	77
whyme	嫌疑人小北的献身	9
绵羊星	“那说好了你保护世界，我保护你”太好哭了周冬雨的陈念和易烊千玺的小北组合在一起丝毫没有违和感好吗完全看不出年龄差！周冬雨太适合陈念这个角色了，还是那么出色，小北这个角色千玺诠释的太好了，他善良,勇敢,叛逆，见过肮脏想要相信世界却又不敢，这种内心的挣扎他演出来了！我喜欢他的眼神戏！易烊千玺这个演员，他太能给我惊喜了！当然电影内容本身大过演员，电影立意挺好的，最重要的是，看完电影，能够让我们注意到，甚至是重视电影所反映出来的一些社会现实问题，这点还是挺好的。当然，还是要相信世界，它总归是美好的。保持我们最初的心，善良的看待世界，善意待人。最后夸一下这个电影的团队，真的太厉害了，希望所付出的每一份努力都能有所回报。少年的你，冲啊！！！	68
Hnnnnnn21	除了四字弟弟还有啥呢	4
Z❤9979	看完首映的我，接下来还想再刷几次。不是每一个陈念都能遇到一个默默保护她爱着她的小北，即使生活在底层，但他也有想要保护的人，有着渺小的希望，有着想要改变自己和喜欢的女孩命运的目标。四字弟弟跟小黄鸭对视的那场戏真的让我起鸡皮疙瘩，直接把人带入他们的世界，演技真实很棒。剧情清晰人物性格不脱轨剧组的所有场景真的有心了。感谢朋友带我看，本来还怕会跟学生时代时看的小说有出入，结果被男女主演技圈粉，小黄鸭熟练的演技，饰演高中生陈念也毫不违和，更让我意外的是四字弟弟的演技，落泪对视无声的眼神回应警察时的问话，每一幕都被演活了，或许他就是小北，小北就是四字弟弟…	58
余烬	真他么一般，为什么那么多人吹爆，害得我带的餐巾纸都没用，去你妈的感人，ヽ(￣д￣;)ノ还抄袭	19
sunnyqing	必须打5分！哭完大半场！心疼两个小朋友，但是再难再苦的生活，也会有希望！不要放弃！	63
笑恕	四字弟弟的演技的确惊艳全场但依然掩盖不了电影略显平庸的本质只能说诛仙式营销极其败坏路人好感更何况原作者是鼎鼎大名的“融梗天后”再如何，电影影响力也不可能超越最近一系列的社会事件希望经此一役，不会把四字毁了，听不到真实的反馈，太可怕了望粉丝理性评价	12
水星是蜉蝣	看完了，删掉之前所有话，深深地被震撼。每个人都可能会被校园霸凌，少年，做事不看后果，别人做什么，自己就得做什么，不然会被排斥，会被欺负。一个好学生一个小混混他们一边如履薄冰，一边寻求希望，陈念找到了她的希望，北京，小北也找到了他的希望，是陈念。他们都小心又重重的守护着希望微小的火苗。他们脚底下都是泥沼，抬头却是满眼阳光。我最最深刻的就是影片的最后，陈念和小北隔着玻璃对视，易烊千玺和周冬雨演的都好绝，他们眼里都充满着爱，真正的爱，闭着嘴也会从眼睛流出来。这是我看过最好的青春片，细腻温柔，真实又有质感。最后，“我们生活在阴沟里，但依然有人仰望星空。”	61
杨岳岳岳岳	真的好棒，两个主角之间的化学反应也很棒	69
12580	总有一个人是少年的你阳光下雨露中总会有人默默守护你	61
反鹅选联盟	勉强还可以...	21
迷恋自己	看完了，呜呜呜，演技在线，既有成长的思考，也有人性的思考，还有朦胧甜蜜的少年感情，好看！！	66
Ok绷	少年很美好，简简单单，一切值得期待。	81
谁也爱吃鳗鱼饭	三刷过了依旧后劲很足，看到了很多之前没看到的细节，导演很有心，演员演技也都在线，恶意黑的我看基本都是连电影都没看的，呵呵	58
胖傻叉	主创制作组们真的都太棒了，千玺冬雨真的演技都在线，希望这个世界可以更温柔更美好一点。	60
明媚少年蒋劲娃	抄袭就该一辈子钉在耻辱柱上	14
开膛手贝塔	是细节的胜利与生活的胜利。矫揉造作的，脱离现实的，柔光滤镜的，姿态暧昧的，全部把你撕破，然后从那面子上伸手进里子，拉出那黑色的，蓝色的，鲜红的还有透明的给你看，你看到里面有多少无奈无助无处躲藏，那就有多少无穷无尽无处不在。少年的你是少年的样子，少年的样子，就是善良而不会表达，但你知道他善良的样子。	22
迷特波鲁	剧情其实一般，但是四字和周冬雨演得实在是太太太好了！弟弟太帅了orz	15
quynhnguyenthu8	Happy	62
第十九个	少你的叙事长于抑和扬，尺度把握得刚好。影片的基调暗淡但是又有暖光相辅，符合主角的无助和希望。曾国祥好会拍这种片，七安的自我本我和超我的阐述就很深入。另外还有很多隐喻镜头也很绝，看出剧组的用心了。很开心看到无病呻吟的影片越来越少，导演也开始越来越“敢拍”，能够直面现实题材。这不是坏事，可以去俯看夹缝面对现实才更有人情味，人情味是得观众心的良药。希望世界上千千万万的小北和陈念，都有人去爱他/她，祝他们找到希望最后私心说一句，易烊千玺赛高👍🏾👍🏾	62
字母君	正义睡着了，未来被消灭了，蝼蚁在监控的罗网下无所遁形，幼稚的反抗在大人的计谋面前化为灰烬，格局堪比《天国与地狱》。结尾的“希望”反而让一切更加绝望，幸好曾国祥还给了他的角色足以直视摄像头的勇气。	21
沙老怪	惊掉下巴。这才是我想拍的电影。	22
无耻不混蛋	硬不硬！硬！毫无疑问，近年来拍的最好的青春片，没有之一。这也是我们能从国产青春片上，第一次感受到令人扼腕的“痛感”。这部才能称得上是真正意义上聚焦青少年成长的现实主义力作，从导演到主演，可以看出所有主创人员在处理这个题材上的无比用心，影片每一处都透着真诚。“你保护世界，我保护你。”年度最佳cp必须颁给周冬雨与易烊千玺，干净又凛冽，不仅默契十足，且化学感爆棚。	26
AbcdeF.g 💮	不是恶意给一星，是真的不值8.7，这分数太尼玛离谱了，起码可以再扣2分[微笑]四字弟弟演技比我想的强些周冬雨那更不用说可这也改变不了剧情拖沓到我坐在电影院开始表演焦虑。。当一部电影所有人都夸赞题材好演技好却没有人说剧情好的时候大概率就是烂片了。。	18
叶太美	主线故事太不清晰了，高考、朦胧的爱情、原生家庭这些东一块儿西一块儿，特别混乱。还是没有摆脱青春片的套路，说是校园霸凌，说白了还是一部狗血偶像剧。但说实在的，比之前郭某那玩意儿好多了。	26
黑狗成	杰克逊易对本片的作用远大于曾国祥，那种似演非演的治愈力，成功弥补了导演思维上的平庸和缺陷。	14
白衬裙少女	晚上看，先给四字弟弟一五星	62
柯里昂	唉。	19
钢铁侠	看过原著小说的我，并不关注着说电影能还原多少，因为小说真的太沉重了，那种仅仅是文字描述带给我的都是连呼吸都能痛起来的感受，那种不能将代入自己的感受……少年的你本该无忧，本该如花绽放，可你确有着那么多的痛苦，考上大学就能脱离现在了，离开这个城市就能重新开始了……多么美好多么坚定的信念，真希望这将是真的。	30
性感小野猫	抄袭的电影只能给个一星☺️	11
鹿菏	在黑暗的电影院默默流了一个多小时的泪，出来的时候眼泪已经酸涩到快睁不开。我以为那个高中时期被霸凌的黑暗记忆已经模糊，那些曾经发生的事也都被我刻意遗忘，可是看到这部电影里那些熟悉的段落时才知道有些伤害永远都不会消失，只是被厚厚的结痂包裹住了，就算脱落伤口痕迹也会永存……	19
sTill-Life	影片在校园欺凌这一社会题材上找到一些感觉，但明显没有打算讲得更深入。私以为90%以上的校园欺凌事件其根源都是原生家庭问题，脱离开施害者角度的讨论都是缺乏说服力的。创作者把更多关注点放在两位少年的成长和情感上，影像表达细腻、动人，情绪一层层堆叠，把人推向一种深层的绝望和挣扎。千玺的表演很让人惊喜，尤其监狱那场对视的戏。周冬雨很稳，她也学会用后背演戏了！整体很不错，就剧本方面稍有欠缺。	21
别急	看哭了，节奏略慢，不过不影响整体感受，演员的表演都很到位，五星鼓励	50
獨孤島主	时间太久不记得《白夜行》具体的展开方式，所以不讨论这个问题。直觉上，个人觉得《少年的你》里小北对陈念的情义非常逼近王度庐《古城新月》中柏俊青对白月梅的感情，那种“我一生都是失败，唯有你是我的成功”的彻骨卑绝，就好像在改换了年龄差的《少年的你》里原样复制了一遍，但导演绝对没功夫读这本小说。电影营造出令观众完全浸入的中国景观，也可能有点让习惯了掐头去尾斩中间国片的观众感到意外。上映首日，几乎所有看过此片的朋友圈，无论正在过着什么样的日子，都把自己代入了资深边缘人的角色，这才教人大开眼界。	14
seabisuit	谁都不想做嗜睡的正义。不提其他的删改，应该也包括把故事用字幕交待是发生在2011年的重庆。相差八岁成熟稚嫩相抵并融合反应的小周小易表演是出乎意料的好，可惜了没有匹配的奖项或提名来表彰，不喜欢《七月与安生》的我在后半段审讯的开始也被折服，有太多可玩味并触及人性家庭教育社会的戏眼与镜头。前半段还不解为何女反派如此用力过猛，原来她叫未来，而且还藏着更大的boss就在身后注视着少年成年的你们，帮着掩埋判决粉饰，岂止是在校园的霸凌。	17
[已注销]	绝大多数人的遭遇过的暴力里并没有爱，虽然爱可以让人感受到温暖，但可惜那些真正在黑暗里哭泣的人看不到拯救他们的光💔我遭受过的暴力与痛苦，是自己熬过来的，我遇不到朋友，更遇不到爱。所以这个片子很矛盾，光暗交织，与盲山、嘉年华等并不相同，我渴望的救赎，不止这样。我不想要一个拯救者，我想要的是能回到阳光普照之下。觉得用情感就可以弥补校园暴力所造成的伤害的，就可以实现救赎的，太浅了。	34
1khz	少年的你牛逼！曾国祥牛逼！周冬雨，易烊千玺牛逼！哭到抽搐，可最后却被治愈了。明白了为什么电影英文名会叫“betterdays”，我们很好，不需要任何人祈祷。最后小北和念念那三分钟对视戏份，可以载入经典了。不管怎么样，这世界还是充满希望的。今年最喜欢的片子之一❤❤	53
乔纳森	由于在视觉、艺术形式上无所贡献，所以该片不能打五星。但它可以得到结结实实的四星。其中对人与人之间的情谊和信任的刻画，非常动人。的确是好片子。两位主演的表演，虽然还不是最高水准的，但朴实感人。	15
唐朝	不知道算不算是近十年来，或者说是我唯一看到的少年控诉/抗议成人世界最直接的一部中国电影。这是强调长辈权威的中国文化里，很难看到的一种情绪表达，并且还在不断遭到扼杀，尤其是当成人的代表是警察时，就更困难了。最后男女主面对警察审问时，为了保护对方和自救，交叉剪辑呈现的两人陈述，精彩绝伦，国产电影里从未感受到的轻蔑成人的情绪涌上心头。虽然这是国外电影或是某类特定国产宣教电影司空见惯的情绪表达，但这是国产电影里第一次来自真正意义上有受害者灵魂的控诉。任何人不会因为看一部电影倍受感动，就更了解被霸凌者的处境。现实没有上帝视角，往往充满误解和偏见。因此，看到、意识到问题存在才更加重要，有了这步，才有探讨、反思的可能，不然只会沉浸在岁月静好幻想中。	18
樱桃肉丸子	啊啊啊啊周冬雨绝了，怼着拍也那么好看，比弟弟大8岁看起来像16，演技当然就不说了。弟弟也很惊喜，有超乎年龄的成熟，跳舞又那么好看，前途无量！剧情让人太压抑了，就是有些拖沓，总的来说超出预期。	18
SebMia	王尔德告诉我们：“我们全掉在阴沟里，可有些人却仰望着星光。”但他却忘了提醒我们：“仰望过星光后，阴沟里会显得更加阴暗。”	15
我来了	愿这个社会可以温柔的对待你，没有伤害，没有悲伤，小北真是勇敢，生活中能多几个小北，大家都能和平相处，该有多好。	42
ncbdwdmz	周冬雨发挥稳定，易烊千玺远超预期。	38
獨孤島主	时间太久不记得《白夜行》具体的展开方式，所以不讨论这个问题。直觉上，个人觉得《少年的你》里小北对陈念的情义非常逼近王度庐《古城新月》中柏俊青对白月梅的感情，那种“我一生都是失败，唯有你是我的成功”的彻骨卑绝，就好像在改换了年龄差的《少年的你》里原样复制了一遍，但导演绝对没功夫读这本小说。电影营造出令观众完全浸入的中国景观，也可能有点让习惯了掐头去尾斩中间国片的观众感到意外。上映首日，几乎所有看过此片的朋友圈，无论正在过着什么样的日子，都把自己代入了资深边缘人的角色，这才教人大开眼界。	14
seabisuit	谁都不想做嗜睡的正义。不提其他的删改，应该也包括把故事用字幕交待是发生在2011年的重庆。相差八岁成熟稚嫩相抵并融合反应的小周小易表演是出乎意料的好，可惜了没有匹配的奖项或提名来表彰，不喜欢《七月与安生》的我在后半段审讯的开始也被折服，有太多可玩味并触及人性家庭教育社会的戏眼与镜头。前半段还不解为何女反派如此用力过猛，原来她叫未来，而且还藏着更大的boss就在身后注视着少年成年的你们，帮着掩埋判决粉饰，岂止是在校园的霸凌。	17
[已注销]	绝大多数人的遭遇过的暴力里并没有爱，虽然爱可以让人感受到温暖，但可惜那些真正在黑暗里哭泣的人看不到拯救他们的光💔我遭受过的暴力与痛苦，是自己熬过来的，我遇不到朋友，更遇不到爱。所以这个片子很矛盾，光暗交织，与盲山、嘉年华等并不相同，我渴望的救赎，不止这样。我不想要一个拯救者，我想要的是能回到阳光普照之下。觉得用情感就可以弥补校园暴力所造成的伤害的，就可以实现救赎的，太浅了。	34
1khz	少年的你牛逼！曾国祥牛逼！周冬雨，易烊千玺牛逼！哭到抽搐，可最后却被治愈了。明白了为什么电影英文名会叫“betterdays”，我们很好，不需要任何人祈祷。最后小北和念念那三分钟对视戏份，可以载入经典了。不管怎么样，这世界还是充满希望的。今年最喜欢的片子之一❤❤	53
乔纳森	由于在视觉、艺术形式上无所贡献，所以该片不能打五星。但它可以得到结结实实的四星。其中对人与人之间的情谊和信任的刻画，非常动人。的确是好片子。两位主演的表演，虽然还不是最高水准的，但朴实感人。	15
唐朝	不知道算不算是近十年来，或者说是我唯一看到的少年控诉/抗议成人世界最直接的一部中国电影。这是强调长辈权威的中国文化里，很难看到的一种情绪表达，并且还在不断遭到扼杀，尤其是当成人的代表是警察时，就更困难了。最后男女主面对警察审问时，为了保护对方和自救，交叉剪辑呈现的两人陈述，精彩绝伦，国产电影里从未感受到的轻蔑成人的情绪涌上心头。虽然这是国外电影或是某类特定国产宣教电影司空见惯的情绪表达，但这是国产电影里第一次来自真正意义上有受害者灵魂的控诉。任何人不会因为看一部电影倍受感动，就更了解被霸凌者的处境。现实没有上帝视角，往往充满误解和偏见。因此，看到、意识到问题存在才更加重要，有了这步，才有探讨、反思的可能，不然只会沉浸在岁月静好幻想中。	18
樱桃肉丸子	啊啊啊啊周冬雨绝了，怼着拍也那么好看，比弟弟大8岁看起来像16，演技当然就不说了。弟弟也很惊喜，有超乎年龄的成熟，跳舞又那么好看，前途无量！剧情让人太压抑了，就是有些拖沓，总的来说超出预期。	18
SebMia	王尔德告诉我们：“我们全掉在阴沟里，可有些人却仰望着星光。”但他却忘了提醒我们：“仰望过星光后，阴沟里会显得更加阴暗。”	15
我来了	愿这个社会可以温柔的对待你，没有伤害，没有悲伤，小北真是勇敢，生活中能多几个小北，大家都能和平相处，该有多好。	42
ncbdwdmz	周冬雨发挥稳定，易烊千玺远超预期。	38
废话那么多干嘛	太激动了，好看，我现在组织不好语言，等我平复一下再来写长评	42
二火山	悲伤逆流成河字面是什么感觉，曾国祥全拍出来了。	20
csh	视听风格以大特写为主体，但景别变化中蕴藏的隐性叙事非常有趣：在获得小北的「守护」之后，暂时呈现了一系列中远景段落，但最终还是要用大特写直面镜头，消解最初同等景别营造的闭塞感。	14
夏树	其实文本是弱的，而且有的台词其实不像是生活中会说出来的话，但是男女主演技太厉害了，张力极强，让不合理的合理了，是一部名副其实的演技驱动型作品。周冬雨靠这个角色拿个金马是没问题的，四字最佳新人也是很有把握的，可惜这届金马不能参加。按这个轨迹成长下去，周冬雨就是下一个周迅。当然，如果没有审查，这部电影会更完美。	15
婴儿	高考结束后变成了另一部电影。一扫之前的平庸和无趣，羽化升仙了。而且是借光影和意象为翅膀，这是真功夫。	0
Stiles	虽然一再推档,但势必成为今年的国产话题之作.开场一个干净利落的闪回将人瞬间拉进黑暗的高三回忆.大量近景特写镜头力求还原真实并无限逼近人物内心世界.无奈人物是故事里的符号,故事是编剧一厢情愿的悲剧.只有摄影是真的——摩托车穿过隧道里的光,审讯室里逆光通亮的脸庞,狱中探视窗上两双重合的面容,这些镜头和人物的表演赋予了这部电影生气,故事本身就随它去吧.	11
睡觉是头等大事	昨天一场坐无缺席，后半场渐渐有细细的抽泣声音，断断续续，久而不断。这电影太让我惊艳，导演对镜头的把控如此细腻，大特写的孤独自我、跟拍、手持的真实感，虚化镜头、构图恰到好处，冷冽而沉郁，四字弟弟和周同学完美地诠释了这个剧本这个年纪该有的刹那芳华，阴郁的格调下，一直在守护那片仅有的温存。剧本触及颇深，找警察、找老师，最后才找家长--都打工维持生存去了，细想也就懂了。社会环境现状如此，校园霸凌这种事，影响人格一生，一辈子都过不去的，人最大的恶不过如此。“阴影下抬头见都有阳光”，“你保护世界，我保护你”，虽然这及其中二的台词以及跟某著名日本小说及其相似的设定，好在结尾回归到了初心。这片子真了不得，如今这种华语片不多了。8.6	15
VeryGZ	双子杀手是抱着极低预期去看结果比预期低了一大截，少年的你则是抱着极高预期去看结果还比预期高上一大截。开场戏调度便技惊四座，此后剪辑、摄影、配乐，样样俱佳，两张面孔完全禁得住浅景深特写，易烊千玺的眼神已印刻在脑海里，久久不忘。为了过审有改动痕迹，时间线整体往前推了几年，首尾套了个“壳”。@慈云寺	15
*ST斐济猫	我终于看到了一部这个时代的国内应该出现的文艺作品，并且表达了如此彻底的对社会普遍管制机制的批判，还有抵抗的决心。它要说的远远不是校园欺凌，这可能就是它被压档期的原因。	17
三丰唐龙	还行吧，吹的有点过了。	5
