author	comment	vote	snownlp
唐朝	不 知道 算不算 近十年 或者说 唯一 看到 少年 控诉 抗议 成人 世界 最 直接 一部 中国 挺好的 这是 强调 长辈 权威 中国 文化 里 很难 看到 一种 情绪 表达 还 不断 遭到 扼杀 尤其 当成 人 代表 警察 时 更 困难 最后 男女 主 面对 警察 审问 时 保护 对方 自救 交叉 剪辑 呈现 两人 陈述 精彩绝伦 国产挺好的 里 从未 感受 轻蔑 成人 情绪 涌 上 心头 这是 国外 挺好的 某类 特定 国产 宣教 挺好的 司空见惯 情绪 表达 国产挺好的 里 第一次 来自 真正 意义 上 受害者 灵魂 控诉 任何人 不会 看 一部 挺好的 倍受 感动 更 了解 好看者 处境 现实 没有 上帝 视角 往往 充满 误解 偏见 看到 意识 问题 存在 才 更加 重要 这步 才 探讨 反思 可能 只会 沉浸 岁月 静好 幻想 中	18	1.0
我hello弟弟	保护 世界 保护 相信 相信 本身 ! 故事 倒序 展开 曾 最好 乐园 依靠 校园 可能 都 曾 孤立 欺负 需要 勇敢 说 出来 陈念 小北 两个 人 生活 充满希望 选择 欺负 选择 加入 一起 欺负 故事 讲 真的 很 好 剧情 感人 真实 演员 演技 在线 眼神 里 有戏 仿佛 角色 本身 带 很 好 带入 剧情 祝 少年 票房 大卖	89	1.0
sTill-Life	影片 校园 欺凌 这一 社会 题材 上 找到 感觉 明显 没有 打算 讲得 更 深入 私 以为 90% 以上 校园 欺凌 事件 根源 都 原生 家庭 问题 脱离 开施 害者 角度 讨论 都 缺乏 说服力 创作者 更 关注点 放在 两位 少年 成长 情感 上 影像 表达 细腻 动人 情绪 一层层 堆叠 人 推向 一种 深层 绝望 挣扎 千玺 表演 很 人 惊喜 尤其 监狱 那场 对视 戏 周 冬雨 很稳 学会 后背 演戏 整体 很 不错 剧本 方面 稍 欠缺	21	1.0
喵喵喵	挺 期待 中国 拍出 校园 喜欢 相关 议题 ⋯ ⋯ 曾 经历 ⋯ 特别 难受 😣 曾国祥 真的 拍出 真实世界 导演 青春片 不 花样 浪漫 少年 这般 深入 骨血 不得不 说 两位 主演 角色 之间 建立 信任 人 羡慕 不已 保护 世界 保护 只 相信 对方 多么 可贵 ⋯ ⋯ 配乐 部分 真的 很 强大 音符 片段 配合 天衣无缝 个人 认为 这部 国产片 改变 青春片 流量 看法 挺 值得	1808	1.0
seabisuit	都 不想 做 嗜睡 正义 不提 删改 应该 包括 故事 字幕 交待 发生 2011 年 重庆 相差 八岁 成熟 稚嫩 相抵 融合 反应 小 周小易 表演 出乎意料 好 可惜 没有 匹配 奖项 提名 表彰 不 喜欢 七月 安生 后半段 审讯 折服 有太多 玩味 触及 人性 家庭教育 社会 戏眼 镜头 前半段 还 不解 女 反派 用力 过猛 原来 未来 还 藏 更 大 boss 身后 注视 少年 成年 帮着 掩埋 判决 粉饰 岂止 校园 好看	17	1.0
鹤归山ubelongto	与其说 主演 路 人粉 倒不如 挺好的 粉来 形容 更为 贴切 这部 挺好的 从定 档到 撤档 再定 档 寄予 太多太多 厚望 赋予 太多太多 期望 今天 挺好的院 里 走一遭 只能 说 值得 等待 值得 期望 值得 这部 挺好的 反映 现如今 社会 角落 正在 发生 事情 逃避 无法 解决问题 直面 问题 才 正确 选择 两位 主演 演绎 非常 用心 周 冬雨 演技 一如既往 牵动 心 易 烊 千玺 很 惊喜 靖安 寺司 丞 李泌 小北 粉丝 观众们 交了 一份 满意 答卷 少年 未来 期 好 说 一看 我要 去 推荐 身边 朋友 去 看	2220	1.0
冰红深蓝	1 一部 都 深深 共情 青春 残酷 物语 终于 大 银幕 上 呈 露出 校园 好看 冰山一角 高考 精神 恶战 欺凌 身体 戕害 罪与非罪 心灵 拷问 无处不在 压抑 助推 恰如其分 情感 爆发 2 周 冬雨 易 烊 千玺 银幕 时刻 都 真切 逼人 恍若 洞穿 角色 灵魂 几场 哭戏 母女 通话 探监 无言 尤佳 令人 潸然泪下 3 大量 浅 景深 特写 大 特写镜头 刻画 人物 彰显 出 孤独 个体 自我 坚持 适时 手持 晃镜 破碎 剪辑 亦 影片 酷烈 气调 完美 融合 4 几个 互文 关系 边缘 人群 描摹 承接 春天 白夜 行 式 故事 内核 陈念 破旧 公寓 第一个 夜晚 镜头 营造 出 灰黑 可怕 景深 恍若 暗无天日 宿命 无尽 炼狱 令人 想及 幻影 凶间 中 无尽 无窗 墙壁 监狱 探视 时 二 脸叠影 同质 第三度 嫌疑人 5 废墟 中 强暴 场景 极具 美学 象征 意味 8.8 10	232	1.0
深海爆炸	值得 力荐 这部 超现实主义 校园 青春片 每个 人 里面 或许 都 找到 曾经 孤立 欺负 自卑 敏感 迷茫 逃避 每个 成长 路上 或多或少 都 会 遇见 烦恼 挺好的 名字 BetterDays 这是 一部 带 爱 希望 向阳 而生 挺好的 身处 阴沟 仰望 星空 陈念 抓住 愿意 拼 尽全力 守护 小北 相互 救赎 两个 少年 同样 陈念 小北 黑暗世界 唯一 不 覆灭 微光 不 打垮 信念 掷地有声 倔强 温柔 静谧 守护 不得不 承认 角落里 一种 青春 模样 两个 少年 成长 情感 相互 救赎 真的 太 感人 经历 最后 陈念 世界 报之以 歌 看 真的 哭 笑 😭 😭	342	1.0
掉线	B 无 意外 今年 华语 挺好的 最佳 质量 大胆 程度 题材 现实意义 都 宛如 一部 药神 校园 喜欢 这件 事上 浅层 批评 好看 深层 更是 直指 整个 社会 教育 缺失 成年人 青少年 自以为是 了解 冷漠 而小北 陈 念白 夜行 互相 舔 舐 却 无法 相认 情感 关系 极其 催泪 七月 安生 曾国祥 导演 水平 成熟 很多 大量 手持 镜头 特写 利落 剪辑 逼迫 音效 冰冷 残酷 压力 无处不在 少年 世界 压抑 人 喘 气 审查 原因 最后 三十分钟 略 拖泥带水 总体 来说 仍 今年 最 值得 去 影院 支持 作品 最后 周 冬雨 易 烊 千玺 演技 双炸	709	1.0
神奇宝贝皮卡丘	易 烊 千玺 演 真 好 特别 棒 挺好的 开头 是从 现在 回忆 过去 时间 正好 剧情 紧凑 不 拖泥带水 观众 带入 剧情 中 小北 念念 受到 伤害 时能 体会 处境 后期 还 非常 贴心 提醒 大家 防范 校园 喜欢 剧组 特别 用心 赞 👍	104	1.0
Culaccino	认为 少年 一部 力量 影片 力量 在于 唤起 唤起 大众 社会 责任感 唤起 大众 青少年 心理健康 问题 关注 唤起 旁观者 帮助 身边 受伤 同伴 冲动 学生 时代 没有 经历 校园 好看 看到 施暴者 得意洋洋 看到 过受 伤害者 畏畏缩缩 更 看到 事不关己 漠然 眼神 聚焦 校园 好看 零 容忍 切实 行动 这部 挺好的 具有 强烈 社会 责任感 校园 好看 问题 上 每个 人 都 经历 或许 施暴者 或许 受害者 更 旁观者 愿 此片 汇聚 共同 抵制 校园 好看 力量 伸出 双手 守护 光明 希望 觉得 四字 弟弟 开创 一片 新天地 打破 大众 流量 认知 眼神 很 有戏 情感 处理 非常 细腻 情节 展现 淋漓尽致 感觉 弟弟 真的 走进 人物 人物 感同身受 演员 易 烊 千玺	432	1.0
SLAM	看 完 不 知道 说 好 希望 这部 挺好的 社会 更加 关注 校园 喜欢 周 冬雨 演技 真的 很棒 俩 还 挺 cp 感 弟弟 真的 惊到 没 进 科班 学习 前 竟然 拍 好 特别 眼神 好多 地方 看到 眼神 一下子 动容 完全 感受 情感 期待 弟弟 以后 作品 郑 警官 演 很 好 特别 说 小北 死刑 那段 平常 大家 知道 校园 喜欢 都 不 学习 学生 挺好的 演绎 同样 好 学生 不是 明白 欺负 关注 焦点 看 完 心情 很 沉重 值得 二刷	101	1.0
宋雯婷	题材 很 价值 演员 很 卖力 挺好的 本身 不 喜欢 原因 如下 1 人物 太 扁平 反派 好看而 好看 整个 故事 人 光彩 出 念北 二人 否认 事实 行动 中 2 情节 太 冒进 比如说 二人 相识 第一次 亲嘴 情节 施暴者 武力 值 极其 不 稳定 没有 可信度 全片 很多 类似 生硬 处 明显 先 骨架 再塞 筋肉 很多 地方 骨肉 还 没有 长好 3 特写 太 一部 自信 挺好的 不会 特写 更 不会 眼泪 参考 海边 曼彻斯特 说 一下 演员 表演 俩 主演 水准 很 高 配角 吴越 之外 基本 翻车 个人 审美 不 太 喜欢 冬雨 这次 表演 没有 技术 问题 哭太多 显得 处理 重和重 相反 片中 母亲 吴越 表演 处理 基本 笑 演 倒 演出 人 苦难 适应 重点 夸 一下 四字 长安 演 更好 稳 活 气质 角色 气质 熨贴 喜欢	92	1.0
没猫	不 知道 人们 青春片 定义 早恋 堕胎 狗血 一眼 过去 嗤之以鼻 少年 不是 身处 阴沟 仰望 星空 生活 致命 一击 属于 小北 没有 希望 生活 没有 关爱 没有 目标 看不到 未来 穷困 落魄 只能 武装 靠够 硬 拳头 生活 属于 陈念 莫名其妙 卷入 风波 无休止 校园 好看 整日 胆战心惊 想要 高考 改变 普通 高三 学生 两个 苦难 人 相遇 不 知道 救赎 命运 唯一 礼物 好难 生活 好 不 公平 旁观者 好 冷漠 世界 保持 善良 陷入 黑暗 希望 人能 黑暗 中 做 光 学会 勇敢 所有 不公 抵抗 不 知道 所谓 没 看过 一星 带 粉籍 一星 流量 一星 看过 以后 再来 改 朋友 到底 看过	104	1.0
唐宋	易 烊 千玺 演 真 好 演出 一种 难能可贵 少年 感 每个 人 青春 其实 事后 回忆 美好 身处 感受 一种 不 确定 痛苦 挣扎 少儿 总是 扮 老成 去 反抗 去 保护 保护 别人 其实 心里 留下 美好 对待 这种 挺好的 审 人 完全 自信 挺好的 从来不 杀人 刀 不是 草庐 高 堂上 闪着 金光 布景 应该 允许 挺好的 展现 现实 粗粝 真实 最后 谢谢 攒出 这部 挺好的 人 看到 年轻 挺好的 人 成长 特别 好	262	1.0
小丹丹	两个 孩子 母亲 已经 不 适宜 不 愿意 浪费 陪伴 孩子 时间 去 接触 常规 意义 上 青春片 这次 吸引 走进 挺好的院 孩子 成长 守护 相信 疼痛 影片 基调 暗 灰白 灰白 冷漠 社会 漠然 人群 自私 个体 … … 少年 却是 鲜活 想 反抗 想 改变 想 逃离 … … 正 少年 间 感情 才 愈发 美好 温暖 ! 说实话 爱 这种 反差 不 刻意 不 迎合 敢于 揭示 勇敢 爱 所有 导演 不 刻意 制造 观众 感受 深刻 人物 细微 琐碎 随机 注定 仿佛 积攒 成 一股 力量 森 冷却 蓬勃 这种 反差 反而 很 抓心 人 生疼 心痛 却 无语 凝噎 17 岁 易 烊 千玺 演绎 小北 着着实实 老 阿姨 疼痛 一把 不得不 承认 努力 天赋 孩子 好好 走 路 还 很长 看好 玫瑰	95	1.0
汪金卫	2011 年代 设定 当代 手机 通讯 严重 bug 冲突 已 表明 挺好的 无奈 被动 很多 刀子 片头 片尾 棉花 糖式 包裹 下 公映 版 尺度 已 大幅 削弱 全片 大量 特写 近景 镜头 捕捉 角色 细微 情绪 变化 还好 两位 年轻 主演 经受 住 镜头 考验 大 银幕 上 没有 露怯 表演 可圈可点 全片 情感 都 用力 过猛 之感 仅周 冬雨 哭戏 至少 十场 台词 控诉 过于 直白 保护 世界 这种 话 更显 幼稚 校园 好看 题材 展现 突破 国产片 已属 难得 依旧 难 掩 东野 圭 吾 小说 非常 相似 剧作 平庸 反派 死于 话 几个 主要 角色行为 动机 性格 转变 方面 经不起 推敲 看 完 金马 提名 台片 好 确实 很难 吹 爆 此片 三星 半	28	1.0
文森Vincent	整体 高于 预期 少年 仍旧 嘉年华 过于 仰仗 社会 话题 演员 表演 推动 观影 情绪 作品 视听 风格 实际 没有 嘉年华 完整 流畅 统一 影片 青春 校园 喜欢 间 论述 挺 模糊 导演 编剧 做 处理 无非 不断 累加 戏剧性 冲突 表演 达到 使 观众 完全 进入 一种 无法 客观化 激进 批判 状态 后半段 添油加醋 自我 感动 设计 简直 不要 太 ★ ★ ★	66	1.0
顗礼	正义 无奈 理想 无能 操蛋 世界 谋杀 未来 世界 这样的话 还 愿意 孩子 生 出来 这句 台词 写 出来 拍 出来 镜头 语言 跟前 文 铺垫 呼应 出来 年轻 主创 团队 赢 大 人们 口口声声 说 保护 少年 最后 校园 好看 问题 最 深刻 反思 真的 太 勇敢 中后 段 审讯 室 部分 大概 近十年 不 应该 本世纪 以来 最高 光 青春片 段落 二人 互为补充 空间构图 大人 少年 间 理想 现实 博弈 超高 光 阴阳 脸 对比 声画 契合 度 惊艳 可怕 蒙太奇 太牛 逼 BTW 曾国祥 正式 成为 最 适合 拍 东野 圭 吾 中国 导演	46	1.0
握不住的灵魂	一部 披 校园 好看 爱情片 整齐划一 围观 一意孤行 反派 公正 严明 询问 老派 成熟 前辈 孤立无援 主角 全部 功能性 营造 影片 气氛 导致 整体 感觉 情绪 大于 角色 情绪 共鸣 来自 影片 之外 社会 问题 少数 台词 放置 三天 罐头 汤 听得 跳出 几场 戏 太棒了 男孩 女孩 一起 小北 眼泪 陈念 脸上 陈念 眼泪 小北 脸上 忍住 不 哭 人 永远 比哭 一方 更 难受 导演 很 擅长 激发 两个 演员 间 表演 张力 单独 一人 还好 俩 人 一起 简直 几何 式 增长 这是 表演 上 不可 求 互相 成就 ps 尹 昉 表演 空间 更好 删减 痕迹 导致 地方 转折 莫名其妙 角色 NPC 化 背后 取舍 折中 不得而知 需要 能够 呈现 多样化 世界 需要 更 人 保有 社会 责任 担当 看到 题材 现阶段 必须 鼓励 支持	40	1.0
谢谢你们的鱼	当然 一部 教育部 会 害怕 挺好的 反霸 凌 背后 一种 真正 反叛 精神 一种 成人 世界 不 信任 才 少年 本质 所在 毫不 夸张 地说 本片 林 岭东 学校 风云 之后 最好 讲述 残酷 青春 华语 挺好的 那种 力量 那种 残酷 感 那种 遭遇 删改 依然 汹涌 深刻 都 人 所有 主创 肃然起敬 70 年 之际 大部分 挺好的 都 讲述 世界 会 好成 本片 春天 解释 世界 没有 好 才 更 存在 意义 希望 本片 人 最后 一次 袖手旁观 鼓起勇气 世界 黑暗 发起 反抗 挺好的 力量 不止 力量	125	1.0
skr一下	无意间 哔 站 看到 这部 挺好的 预告片 剪辑 看 之后 觉得 非常 吸引 这么久 挺好的 终于 上映 第一 时间 去 看 总体 来说 不负 期待 剧情 演员 演绎 都 十分 喜欢 周 冬雨 演技 真的 神 看 哭 心 跟着 碎 四字 弟弟 新人 影后 搭戏 表现 非常 不错 眼神 台词 细节 处理 都 很 好 觉得 最 值得 夸 挺好的 配乐 能够 人 瞬间 带入 剧情 里 很 喜欢 导演 小人物 配角 人物 刻画 希望 每个 人 绝望 都 不要 丧失 希望 有时候 觉得 孤立无援 其实 很多 人 都 站 身边	77	1.0
干嘛呢干嘛呢	小黄 鸭 弟弟 组合 诚不欺 周 冬雨 不愧 影后 感觉 七月 安生 上 几个 层次 一帧 都 感染 刘 北山 真的 太帅 想要 小北 千玺 人 惊喜 太大 眼神 真的 会 说话 探监 那场 简直 全场 高光 期待 演员 千玺 更 精彩 曾国祥 导演 太会导 剧情 灯光 音乐 看着 真的 一种 享受 总有 人 会 拼 尽全力 守护 总有 少年 这部 挺好的 里 校园 欺凌 一种 无比 真实 艺术 形式 呈现 大家 没有 逃课 没有 堕胎 没有 车祸 软弱 逃避 恐惧 还好 最后 导演 希望 PS 高考 备考 场景 真的 过于 真实	734	1.0
王祖贤	看 完 更新 今早 看 挺好的 之前 看 热 搜 有个 热 搜 警方 通报 大连 10 岁 女孩 被杀案 看 好 难受 现在 工作 已经 工科 喜欢 看 青少年 犯罪 系列 书籍 可能 是因为 个人 喜欢 可能 是因为 年代 话题 都 关注 不够 更 可能 法律 不够 完善 每次 青少年 犯罪 事件 发生 都 人 难受 悲从中来 挺好的 总体 讲 青少年 心理健康 问题 两个 依靠 孩子 世界 压制 新 生活 很 向往 抱住 希望 救赎 整个 剧情 都 感动 几处 30 加 妇女 差点 溃不成军 两个 主演 感情 都 拿捏 很 好 那种 隐忍 那种 对生 希望 挺好的 好像 关注度 挺 高 希望 大家 戏对 青少年 心理健康 给予 更 更 关注 希望 法律 能够 尽快 完善 希望 每个 孩子 都 生活 阳光 下 希望 每个 孩子 都 怀抱 希望 都 希望	690	1.0
胤祥	其实 上映 第一天 看 相当 不错 柏林 新生代 妥妥 不 撤片 可能 观众 奖 周 冬雨 相当 精湛 高龄 演 高中生 都 没有 问题 预定 明年 表演奖 不提 原著 不 说 审查 剧作 完成 不错 主线 上 很 用心 单说 少年 逻辑 拿来 做 核心 动力 相当 值得 表扬 放弃 现实主义 面向 借用 一种 混合 大半 韩国 挺好的 小半 日本 挺好的 方法 视听 上 做 很 到位 不用 再 强求 可信度 比起 连篇累牍 讨论 校园 好看 更 值得 讨论 高考 工厂 新闻 影像 收编 进 文本 收编 方式 效果	13	1.0
欢乐分裂	黑暗 中 共生 光明 中 跟随 太 干净 真的 相当 催泪 不得不 赞叹 曾国祥 演员 调教 能力 不得不 承认 两位 主演 选角 契合 大量 紧贴 脸部 大特写 几乎 毛孔 清晰可见 表演 经得起 摄影机 这般 长久 凝视 这是 少年 才 冲动 热血 这是 少年 独有 果敢 无畏 都 不会 少年 审讯 重头戏 顶光 直贯 下 身上 脸上 落下 阴影 才 共同 守护 秘密 眼角 隐隐 泛起 泪 命运 共同体 密码 一刻 终于 成为 日光 下 一道 阴影 成为 生命 中 一道 伤痕 揭秘 真相 回溯 拍 非常 有力 闪回 记忆 碎片 拼凑 信息 惊鸿 一现 念头 不愿 想起 瞬间 都 英语 三种 基本 时态 中停 伫 回温 释放 探监 室 玻璃 上 倒影 重叠 模糊 享受 光 折射出 红影 此刻 终于 肩并肩 走 日光 下	540	1.0
孟浪	更 像是 中国 版 寄生虫 校园 欺凌 犯罪 推理 构成 社会 寓言 两大 提喻 手段 阶级 固化 讽刺 人性 之恶 拷问 才 整部 挺好的 最 隐晦 最 本色 指向 影片 最大 妙笔 没有 人物 进行 绝对化 处理 尤其 周 冬雨 一角 承担 伤害 隐忍 反扑 一系列 转变 使 挺好的 更为 深刻 内涵 人性 善恶 转变 有时 一念之间 受害者 某种程度 上 促成 恶 一部分 复杂 社会 链条 中 根本 没有 无辜 人 山城 重庆 空间结构 人物 人名 挺好的 中 化为 一种 只可意会 次 语言 司法 审判 高考制度 类 看似 构成 社会 平等 治理 政策 形成 皮相 之间 对比 当然 金句 台词 写 太过 直接 有点 不 符合 现实情况 结尾 急转 光明 套路 导致 挺好的 没有 更上一层楼	19	1.0
内陆飞鱼	忍不住 五星 两个 灵气 演员 执行力 极高 团队 完成 极具 感染力 故事 来自 现实 却 不落窠臼 压抑 解气 残酷 纯洁 周 冬雨 审讯 室里 一场 戏 小偷 家族 里安 藤樱 受审 人 印象 深刻 早就 看 短发 大肚子 女警 不 顺眼 回怼 真 好 看多 日本 挺好的 里 校园 好看 事件 题材 早就 免疫 没想到 国产片 拍 力度 痛感 高考 阴影 笼罩 下 校园 拍出 监狱 般的 压抑感 两个 无助 少年 两个 互相 取暖 善良 小 野兽 社会 大 笼子 都 概莫能外	81	1.0
心生	9 分 聚焦 校园 好看 话题 本身 已 非常 难得 那场 凌辱 戏 拍 真实 绝望 会 不 自主 想起 真实 案例 视频 越想 越 难过 周 冬雨 表演 一如既往 棒 藏 角色 背后 力量 赋予 角色 所有 情绪 角色 直达 观者 心里 一次 影后 级 表演 易 烊 千玺 非常 棒 准确 克制 最 触动 人心 哭泣 时 整个 脸部 肌肉 轻微 抖动 所有 无奈 愤怒 心酸 祝福 都 里面 两人 监狱 里 对视 那场 戏 没有 台词 情绪 会 几次 起伏 倒映在 画面 里 玻璃 上 很 出彩 一场 戏 两个 人 都 完美 消化 片子 一种 压抑感 融合 复杂 情绪 最终 汇成 压抑 源自 受好看 对象 内心 痛苦 扩散 影片 每个 角落 类似 悲剧 不会 就此 终结 期待 社会 不断 聚焦 凝视 产生 更 有效 抑制 力量 乐园 依旧 乐园 不会 成为 人 usedtobe	44	1.0
绵羊星	说好 保护 世界 保护 太好 哭 周 冬雨 陈念 易 烊 千玺 小北 组合 一起 丝毫 没有 违和感 好 完全 看不出 年龄 差 周 冬雨 太 适合 陈念 角色 那么出色 小北 角色 千玺 诠释 太好了 善良 勇敢 叛逆 见过 肮脏 想要 相信 世界 却 不敢 这种 内心 挣扎 演出 喜欢 眼神 戏 易 烊 千玺 演员 他太能 惊喜 当然 挺好的 内容 本身 大过 演员 挺好的 立意 挺 好 最 重要 看 完 挺好的 能够 注意 重视 挺好的 反映 出来 社会 现实 问题 这点 挺 好 当然 相信 世界 总归 美好 保持 最初 心 善良 看待 世界 善意 待人 最后 夸 一下 挺好的 团队 真的 太 厉害 希望 付出 一份 努力 都 有所 回报 少年	68	1.0
咱说	开场 打下 四星 底子 看得出 导演 很 用心 做戏 三分之二 处 小北 假装 强奸 陈念 一幕 出 很大 问题 往后 越 拖拉 越 扣分 没 文化 小混混 心甘情愿 喜欢 有着 远大前程 女生 去 做 替罪羊 本身 很 庸俗 价值观 设定 没 文化 人命 更 贱 第一 观众 都 知道 国产挺好的 结局 必然 犯罪 之人要 伏法 结局 既定 前提 下 编剧 还 去 编造 这种 替罪羊 情节 未免太 思维 定势 大胆 反常规 反正 最后 都 圆 回来 男女 主角 文化 程度 上 鸿沟 已经 决定 俩 人 未来 价值观 人生 诸 方面 鸿沟 俩 人 未来 一起 可能性 非常低 前面 所有 情节 铺垫 都 没有 观众 看到 这俩 人爱得 死去活来 男方 义无反顾 地要 做 替罪羊 程度 俩 人 连小嘴 都 没 真的 亲过 一回 更 缠绵悱恻 当然 国产挺好的 不许 未成年人 相爱	150	1.0
Z❤9979	看 完 首映 接下来 还 想 再 刷 几次 不是 陈念 都 遇到 默默 保护 爱 小北 生活 底层 想要 保护 人 有着 渺小 希望 有着 想要 改变 喜欢 女孩 命运 目标 四字 弟弟 小 黄鸭 对视 那场 戏 真的 鸡皮疙瘩 直接 人 带入 世界 演技 真实 很棒 剧情 清晰 人物性格 不 脱轨 剧组 所有 场景 真的 有心 感谢 朋友 带 看 本来 还 怕 会 学生 时代 时 看 小说 出入 男女 主演 技圈 粉 小黄 鸭 熟练 演技 饰演 高中生 陈念 毫不 违和 更 意外 四字 弟弟 演技 落泪 对视 无声 眼神 回应 警察 时 问话 一幕 都 演活 或许 小北 小北 四字 弟弟 …	58	1.0
影志	往前走 一定 后面 后面 干嘛 披 床单 司机 … 哈哈哈 周 冬雨 真是 百搭 对方 都 会 衬 搭 很 好看 易 烊 千玺 出息 表现 竟 超出 预期 喜欢 人 想 最好 结局 赢 才 不算 输 保护 世界 保护 挺好的 透露 少年 气 意外 惊喜 世界 欺负 人想 保护 最后 警局 审讯 戏 成为 情绪 制高点 拯救 无辜 负重 … 包裹 出 挺好的 温暖 厚度 身边 观众 哭 倒 一片 经历 少年 20 年 后 更 懂 纯粹 青春 生活 阴沟 里 依然 仰望 星空	524	1.0
我想要两个西游	挺好的 少年 上映 去 看 原著 小说 小说 不 长 花 几个 小时 看 完 残酷 青春 里 算是 文笔 不错 玖 月 晞 喜欢 场景 细微 描写 展现 人物 内心世界 带 点 痞气 男孩 经受 校园 欺凌 却 瘦弱 无助 女孩 小小的 花 年纪 却 经历 不该 小小的 花 年纪 却 经历 不该 经历 黑暗 忍受 不能 忍受 忍受 也许 世界 充满 恨意 也许 世界 不抱 期待 还好 遇见 如同 一缕 暖暖的 阳光 撕破 黑暗 照进 世界 两个 同样 孤独 人 相拥 取暖 看 小说 自动 带入 两个 主角 脸 发现 导演组 选角 真的 超级 符合 瘦瘦小小 小 黄鸭 北野 本野 千玺 弟弟 千玺 弟弟 演技 真的 人 惊喜 周 冬雨 演技 算 一众 小花 里 拔尖 挺好的 真的 很棒 诚邀 大家 一起 去 挺好的院 观赏 ❤	593	1.0
