author	comment	vote	snownlp
鲍鲍	好 挺好的 现实意义 没有 滤镜 没有 玛丽 苏 青春 疼 这才 大多数 人 记忆 少年 男孩子 同样 没有 长成 大人 模样 却 愿意 保护 姿态 站 面前 想 会 更加 勇敢 宣传语 说 保护 世界 保护 其实 想 说 保护 才 保护 世界	4494	0.9999999999689981
无敌小仙女	校园 喜欢 受害者 随意 欺负 所有人 都 不 当人 看 书桌 椅子 全部 四分五裂 上 厕所 回来 书 永远都是 扔 地方 最后 逼 初中 都 没 上 完 回来 很 喜欢 看 这种 题材 小说 悲伤 逆流 成河 少年 都 看过 好多遍 小说 看边 哭 😭 2 部 挺好的 都 拍 挺 好 只想 更 人 意识 校园 喜欢 严重性	228	0.9999999999689826
一名已婚男士	看 半小时 现在 特别 压抑 小黄 鸭 转头 咬嘴 流眼泪 绝 所有 不甘 气愤 无可奈何 表露 无疑 ! 很 庆幸 庆幸 生活 父母 爱 我且 开明 家庭 生活 生活 明处 没有 经历 xybl 挺好的 很 好 演员 很 好 发人深省 不负 期望 ! 生活 阴沟 里 却 仍 有人 仰望 星空 明天 二刷 ! ! !	5567	0.9999999999496259
Stiles	一再 推档 势必 成为 今年 国产 话题 之作 开场 干净利落 闪回 人 瞬间 拉 进 黑暗 高三 回忆 大量 近景 特写镜头 力求 还原 真实 无限 逼近 人物 内心世界 无奈 人物 故事 里 符号 故事 编剧 一厢情愿 悲剧 摄影 真的 摩托车 穿过 隧道 里 光 审讯 室 里 逆光 通亮 脸庞 狱中 探视 窗上 两双 重合 面容 镜头 人物 表演 赋予 这部 挺好的 生气 故事 本身 去	11	0.9999999999461116
豆友197805313	感动 哭 周 冬雨 演技 超赞 完全 没想到 易 烊 千玺 演 之好 剧情 很棒 视角 独特 关注 校园 喜欢 总有 人 曾 少年 强烈推荐	2617	0.9999999999310072
倒了一水的桌子	挺 久 很 喜欢 现实 题材 挺好的 中国 现实 题材 比较 少 演员 表演 非常 戳 心脏 眼神 很 有戏 人 带入 导演 镜头 非常 舒服 很多 特写镜头 都 包含 很多 感情 比如说 一场 长镜头 人物 滑 角落里 小 雏菊 一种 暗示着 路边 小 雏菊 陪	652	0.9999999999168097
陈夏不喜欢冬天	青春 象牙塔 埋怨 老师 做 不 完 试卷 悄悄 喜欢 人 世界 大 总会 平凡 之外 故事 而小北 带 不能 经历 人生 披荆斩棘 走来 祝 都 坚持 坚持 相信 相信 有所 梦 有所 想 有要 保护 人 保护 人 勇气	1808	0.9999999999130915
墩墩	很小 听人 说 写 完 这道题 好 做 完 这份 卷子 好 中考 完 好 高考 完 好 去 更好 城市 好 熬过 段时间 好 成年 好 … … 好 真的 好 好多 人 说 帮 保护 最后 还 不是 一点点 挨过 也许 真的 有人 保护 不顾一切 不 知道 好 少年 回不去 少年 … …	42	0.9999999999123823
浅蓝	真的 超级 感染力 画质 有点 那种 暗 灰色 感觉 人 产生 一种 感同身受 情绪 千玺 弟弟 真的 很棒 不 知道 看到 小北 陈念 都 一种 想 哭 感觉 可能 太 感性 优秀 制作 班底 优秀 演员 真的 很 值得 推荐 很 值得 品味 记得 去 挺好的院 看 吆	668	0.9999999998807663
钢铁侠	看过 原著 小说 不 关注 说 挺好的 还原 小说 真的 太沉重 那种 仅仅 文字描述 带给 都 呼吸 都 痛起来 感受 那种 不能 代入 感受 … … 少年 本该 无忧 本该 花绽放 确有 痛苦 考上 大学 脱离 现在 离开 城市 重新 … … 多么 美好 多么 坚定 信念 真 希望 真的	30	0.9999999998488216
层林尽染	不是 意义 上 青春片 一定 看 系列 好 团队 好 演员 真的 深刻 讲解 故事 不是 阳春白雪 不是 情 情爱 爱 说 青春片 必须 调调 易 烊 千玺 演技 真的 颠覆 想象 太好了 很难 相信 未 专业 院校 系统 学习 17 岁 孩子 水平 那种 隐忍 张力 爆发力 都 一张 拉满 弦 弓 有的放矢 力量 经此 易 烊 千玺 完全 踏入 演员 行列 不再 流量 剧情 不 透露 真的 看 太牛	182	0.9999999998390241
dbren	影片 很棒 荧幕 需要 题材 需要 观众 目光 更多地 聚焦 普通 艰难 却 努力 活着 人们 身上 人 字 一撇 一捺 相互 支撑 多人 聚集 一起 撑起 更 人 大家 未来 下一代 未来 都 沐浴 阳光 下	1525	0.9999999997862135
想名字真头疼	喜欢 人 只 想 好 结局 聚焦 现实 写实 题材 容易 人 产生共鸣 青春片 不能 花式 无脑 浪漫 另一面 不 青春 展现 出来 国产 青春片 进步 观众 会 变得 审美 疲惫 挺好的 制作 班底 男女 演员 演技 原声曲 制作 都 真的 不负 几个 月 漫长 等待	2765	0.9999999997698501
卡蜜儿	优秀 制作 班底 挺好的 人有 挺好的 人 坚持 再 黑暗 阳光 透进来 都 不是 孤岛 演员 表演 人 惊艳 没想到 四字 弟弟 表演 天赋 高 期待 未来 周 冬雨 这次 突破 影后	1320	0.9999999997295521
无耻不混蛋	硬 不 硬 硬 毫无疑问 近年来 拍 最好 青春片 没有 国产 青春片 上 第一次 感受 令人 扼腕 痛感 这部 才能 称得上 真正 意义 上 聚焦 青少年 成长 现实主义 力作 导演 主演 看出 所有 主创人员 处理 题材 上 无比 用心 影片 每一处 都 透 真诚 保护 世界 保护 年度 最佳 cp 必须 颁 周 冬雨 易 烊 千玺 干净 凛冽 默契 十足 化学 感 爆棚	26	0.9999999995955959
额	马路 对面 走 没有 吭声 能够 默默 陪你走 一段路 很 开心 与其说 保护 不如说是 拯救 每个 人 一生 中 能够 遇到 好多好多 人 能够 遇到 幸运 光是 一点一点 照进来 很 温暖 冬天 太阳 没有 很 刺眼 暖暖的 很 温柔 我想许 美好未来 说 一句 易 烊 千玺 牛	3720	0.9999999995740076
海带岛	确实 不断 脑内 白夜 行 觉得 重点 不是 欺凌 独属 少年 大人 对立面 邪恶 爱 少年 之间 不知 后果 之重 冷酷 同样 不知 后果 之重 热烈 牺牲 强度 非常 极端 世界 大 人们 正义 束手无策 两个 人演 太 好 配得 上 奢侈 大特写 可惜 硬拗 金句 对白 前 30 分钟 人 扶额 后面 渐入佳境	29	0.999999999452442
打碟鸡	刚刚 看 完 首映 场 出来 第一次 两个 人 这种 相互 依靠 感情 感动 想到 以前 小学同学 长 胖 大家 歧视 没有 大家 讨厌 女同学 没有 去 帮助 一旁 默默 看着 看 完 这部 挺好的 其实 心里 还 挺 后悔 不 知道 女同学 想 当时 散发 一点 善意 会 不会 不 人生 校园 喜欢 永远 存在 去 帮助 受伤害 同学 才 探讨 话题 希望 引起 大家 重视	228	0.9999999994447901
星河长明	每个 小时候 欺负 孤立 小朋友 都 小北 陈念 身边 每个 小朋友 面对 好看 都 学会 反抗 更 人 愿意 勇敢 站 出来 会 不会 不 真的 好 谢谢 易 烊 千玺 周 冬雨 赋予 小北 陈念 鲜活 生命 感谢 小北 看到 不 易 烊 千玺 选角 真的 很棒 易 烊 千玺 真的 好 棒	1650	0.9999999991160509
城北有信使	刚 影院 出来 妥妥 四字 弟弟 圈粉 没有 接受 专业 学习 一点 不输人 眼神 太 神奇 会 说话 穿透力 第一次 看到 一双 眼睛 令人 心疼 眼神 里 透露 出 本身 年龄 不 成熟 感 真的 很 神奇 小北 太过 遥远 社会群体 小北 小北 真的 太有 塑造 力 永远 期待 不 设限 未来 赢 不算 输 易 烊 千玺 赢 小北 不算 输	92	0.999999999032668
变形的文科生	易 烊 千玺 没有 演技 但胜 一双 少年 老 陈 眼睛 周 冬雨 演戏 终于 摆脱 太妹 劲儿 几场 爆发 戏 拿捏 很 精准 很 力度 纵深 上 完成 整部 戏 节奏 总体而言 前期 外围 因素 折腾 造成 观影 期待 太高 看 完 反而 有点 失望	48	0.9999999990291017
云儿	有个 少年 心有 希望 心底 柔软 生活 环境 使 冷漠 世界 念念 出现 觉得 所有 未来 去 保护 流泪	587	0.9999999989961932
氧乐话多	知道 拍成挺好的 其实 很 担心 感觉 题材 好像 挺 挺好的 真的 一波三折 还好 终于 两个 小时 十五分钟 上映 听说 这是 18 年易 烊 千玺 还 没有 学习 专业知识 拍 真的 可圈可点 周 冬雨 自然 不用 说真的 剃 寸头 很 震惊 挺好的 太有 感染力 那种 窒息 感为 紧张 说不出 感觉 真的 很 不错 世界 上 恶意 少 一点 温柔 对待 身边 人 希望 大家 都 去 看过 这部 挺好的 再 评价	1891	0.9999999987462316
SY阿大	以前 懵懂 无知 不 知道 放学 后 男生 笑嘻嘻 堵着 不让 别人 进 教室 里 叮铃 哐啷 声音 打人 踹 人 撞 翻 桌椅 算是 当年 无情 围观 人 少年 成年 善良 都 一种 高贵 选择 希望 我能 谨记 周 冬雨 令人 毫无 压力 地入 戏 而小北 人 脸 声音 易 烊 千玺 真的 完全 不	164	0.9999999987231509
	易 烊 千玺 眼神 里 充满 故事 演技 很赞 挺好的 无论是 故事情节 流露 感情 细节 都 很棒 挺好的 很棒	291	0.9999999986108137
民事执行处	主演 周 冬雨 易 烊 千玺 选角 实在 巧妙 周 冬雨 演出 十七八岁 少女 毫不 违和 易 烊 千玺 演出 时 完全 脱离 以往 乖乖 小孩 印象 面前 执拗 满身 刺 深处 泥淖 自我 放弃 边缘 挣扎 问题 少年	12969	0.9999999986077046
1khz	少年 牛 逼 曾国祥 牛 逼 周 冬雨 易 烊 千玺 牛 逼 哭 抽搐 最后 却 治愈 明白 挺好的 英文名 会 betterdays 很 好 不 需要 任何人 祈祷 最后 小北 念念 三分钟 对视 戏份 载入 经典 世界 充满希望 今年 最 喜欢 片子 ❤ ❤	53	0.9999999984456316
1khz	少年 牛 逼 曾国祥 牛 逼 周 冬雨 易 烊 千玺 牛 逼 哭 抽搐 最后 却 治愈 明白 挺好的 英文名 会 betterdays 很 好 不 需要 任何人 祈祷 最后 小北 念念 三分钟 对视 戏份 载入 经典 世界 充满希望 今年 最 喜欢 片子 ❤ ❤	53	0.9999999984456316
zitsunari	抛开 被迫 修改 配音 后半段 情节 观感 不 舒服 更 像是 某种 抓马 虹孔 类型 片 借尸还魂 高考 相关 部分 不少 人物 关系 行为 逻辑 都 内地 现实 相去甚远 最 开头 2011 年 5 月 微信 界面 错误 呈现 已 说明 只能 架空 感 高于 切身 感 作品 三个 人物 之口 先后 夸男主有 多帅 更 透露 导演 急功近利	32	0.9999999982461292
我在这里呀	挺好的 绝对 不错 挺好的 7.5 分数 不错 原罪 挺好的 拍 好 选择 原著 剧本 底色 不配 上映 原创 最大 侮辱 真切 希望 创作者 坚持 尊严 不要 去 想要 不错 融梗 便捷 路径 发家致富 演员 爱惜羽毛 抵制 不错 作品 才 不会 资本 狂欢 才能 更好 原创 市场	25	0.9999999981952523
nannan有深度	原作者 作品 曾 不错 融梗丁墨 t 大 尾鱼 这部 融梗 东野 圭 吾 很 喜欢 弟弟 更 心疼 从小 看到 大 作者 原创 作品 喜欢 不 抵制 演员 演员 演技 确实 好 单纯 抵制 作品 抵制 编剧	11	0.9999999980924625
无事不登三宝殿	后半段 基本 都 哭 下来 校园 喜欢 真的 不容忽视 家庭 陪伴 教育 很 重要 承载 孩子 希望 曾国祥 真的 牛 逼 主创 牛 逼 四字 真的 惊艳 我妈 未来	769	0.9999999980804968
夏树	其实 文本 弱 台词 其实 不 像是 生活 中会 说 出来 男女 主演 技太 厉害 张力 极强 不合理 合理 一部 名副其实 演技 驱动 型 作品 周 冬雨 角色 拿个 金马 没 问题 四字 最佳 新人 很 有把握 可惜 这届 金马 不能 参加 轨迹 成长 下去 周 冬雨 下 周迅 当然 没有 审查 这部 挺好的 会 更 完美	15	0.9999999979147085
🐰🐱🐶	小北 念念 演 太棒了 👏 生命 中有 人 愿意 未来 去 一位 人 拥有 未来 大概 少年	395	0.9999999978509599
宋丹丹	十分 讨厌 这种 题材 情节剧 化 无处不在 无所不能 摄影机 几乎 审判者 试图 以有 选择 耸动 赚 眼泪 大团圆 人 虚情假意 安慰 出现 很多 陷入 不同 困境 人 都 写 非常 扁平 轮班 特写 里 喊 完 创作者 想 说 PTSD 犯 太 害怕 中学 生活 更 害怕 恐惧 这种 方式 拍 出来	1022	0.9999999977462133
古尔齐亚	剧情 角色 充满 回环 转折 却 合乎情理 剧本 细节 打磨 很 好 曾国祥 这部 作品 史诗 级 试图 层面 东西 叠加 一起 易 烊 千玺 不良少年 演技 很 惊艳	118	0.9999999973314149
凌睿	面对 坠楼 忙 拍照 发微信 盖 上 衣服 面对 欺凌 假装 没 看见 选择 报警 盖 衣服 成 下 欺凌 人 报警 遭到 疯狂 报复 袖手旁观 人 平安无事 制止 恶行 却 受到牵连 欺凌 没人管 欺凌 人 死 马上 受到 伤害 无法 得到 保护 犯了罪 绝不 少判 一天 当初 不 重视 遭遇 如今 却 想 尽快 结案 接受 法律制裁 人人 都 说 帮 其实 没有 人能 帮 受过 教育 不 一定 品质 高尚 没上 过学 善良 正直 家境 富裕 好 学生 其实 校园 好看 始作俑者 眼中 小混混 却 真正 付出 行动 保护 弱者 只 看到 打架 却 没 看到 欺凌 人 挺身而出 不会 无私奉献 不会 他会 帮助 实现 梦想 甘愿 献出 保护 世界 保护 赢 才 不算 输	27558	0.9999999971463245
(๑･傻傻･๑)	金马 影后 一点 都 不 担心 很棒 易 烊 千玺 属于 厚积薄发 型 演员 两个 人 表演 很棒 成片 效果 超级 好 太 期待 以后 角色 可塑性 挺强 绝对 值得 看 剧情 不 透露 最后 希望 曾 遭受 校园 好看 喜欢 对待 孩子 都 得到 救赎	241	0.99999999706966
幻期颐	反正 没人 在乎 好怕 说好 保护 世界 保护 这是 纯真 极致 故事 现实 绝望 中 夹杂着 强烈 希望 救赎 导演 编剧 感情 处理 很 克制 点到为止 后劲 很强 泥泞 中 野蛮 生长 最后 粉碎 杂草 看 完 感觉 疏离 热烈 久久 缓 劲儿 小北 角色 真的 非常 魅力 易 烊 千玺 表现 远超 预期 二刷 预定	281	0.99999999675555
乔纳森	视觉 艺术 形式 上 无 贡献 该片 不能 五星 得到 结结实实 四星 人 人 之间 情谊 信任 刻画 非常 动人 的确 好 片子 两位 主演 表演 还 不是 最高 水准 朴实 感人	15	0.9999999967209425
乔纳森	视觉 艺术 形式 上 无 贡献 该片 不能 五星 得到 结结实实 四星 人 人 之间 情谊 信任 刻画 非常 动人 的确 好 片子 两位 主演 表演 还 不是 最高 水准 朴实 感人	15	0.9999999967209425
Strawberry	校园 喜欢 亲身经历 真的 感同身受 这部 挺好的 题材 真的 沉重 大桥 上小北 骑 摩托车 载 陈念 一幕 印象 太 深刻 陈念 小北 说 不是 想 人 不想 胡 做 朋友 其实 还 挺 喜欢 其实 保护 目的 言外之意 没想 一起 小北 微笑 说 说 大概 意思 不 记得 原话 其实 小北 都 知道 不会 主动 说 出来 小北 保护 陈念 从来 没有 想过 回报 单纯 想 去 保护 安全 保护 梦 自由 耳边 响起 Jay 那句 歌词 都 没有 却 还 梦 加油 催泪 点	619	0.9999999960802874
kyla土豆	太 写实 一部 挺好的 哭 感动 孩子 都 不 应该 校园 喜欢 对待 家长 应该 教育 好 孩子 好好 对待 别人 两位 主演 演技 太好了 感同身受 所处 环境	312	0.999999995974783
八九	小说 来看 一个男孩 女孩 保护 两个 人 黑暗 中 互相 成为 阳光 存在 世界 无声 抵抗 易 烊 千玺 第一部 挺好的 看 17 岁 时 几个 月 小北 人生 做 骨子里 都 没有 叛逆 知道 世界 上 所有 险恶 极致 温柔 希望 18 岁 去 看 17 岁 看看 小北 看看 塑造 人生	1900	0.9999999954920251
宁夕	看 完 马上 打分 真的 很 好 哭 想 活命 闭嘴 看到 后面 已经 挺好的院 哭 天昏地暗 现在 已经 失去 表达能力 反正 很 好 哭 生活 中 不是 所有 陈念 都 碰到 小北 希望 生活 中 陈念 遇到 守护 人 再 一次 还 会 做 没有 不 希望 借用 高考 前 老师 学生 说 一句 话天 就要 亮 光明 眼前	145	0.9999999954681871
Yourzzeroeight	东野 圭 吾 作品 精选集 值得 分 明知 原著 融梗 不错 还 去 拍摄 拍摄 团队 这部 融梗 挺好的 尝尽 红利 演员 拼命 扭曲 黑白 维护 偶像 粉丝 得到 一切都是 偷来 终 一天 还 回去	29	0.9999999937126864
文刀大土申	好看 列 年度 华语 挺好的 名单 挺好的 题材 意义 剧本创作 再 导演 整体 掌控 能力 两位 主角 表现力 都 达到 最佳 呈现 易 烊 千玺 惊喜 眼神 里 有戏 走个 路子 选片 4.5	452	0.9999999930392522
别吃了	保护 世界 保护 第一个 问 疼 不 疼 人 高考 完 变成 大人 从来 没有 一节课 教过 变成 大人 生活 阴沟 里 有人 依然 仰望 星空 挺好的 里 最 喜欢 几句 台词 很 戳 想 学生 时期 拥有 小北 没有勇气 成为 陈念	1506	0.999999992838484
不吃胡萝卜	里面 似乎 看到 曾经 年少 时 真实 执拗 单纯 无知 坚强 软弱 愿 所有 少年 都 爱 守护	688	0.9999999927935199
Sugar	小北 生活 阴暗 里 人 世界 里 充满 一场场 打架 血腥 反抗 污蔑 肮脏 反抗 周遭 异样 眼光 看似 都 不在乎 看似 冷漠 云淡风轻 是因为 不知 经历 黄昏 火车 呼啸而过 传来 烤面包 香气 遇见 陈念 成为 救赎 小北 其实 温柔 保护 陈念 告诉 太 干净 知道 温柔 人 叛逆 保护	282	0.9999999924705073
csh	视听 风格 大特写 主体 但景别 变化 中 蕴藏 隐性 叙事 非常 有趣 获得 小北 「 守护 之后 暂时 呈现 一系列 中 远景 段落 最终 大特写 直面 镜头 消解 最初 同等 景别 营造 闭塞 感	14	0.9999999911851255
干杯鱼	太 好看 易 烊 千玺 刮目相看 没想到 演技 好 很 爆发力 冬雨 一如既往 稳歌 听 喜欢 小北 说 喜欢 人要 最好 结局 哭死了 青春 快 回来 年轻 真 好	706	0.9999999908098273
迷恋自己	看 完 呜呜 演技 在线 既有 成长 思考 人性 思考 朦胧 甜蜜 少年 感情 好看	66	0.9999999893637251
子卿竹	易 烊 千玺 温柔 眼光 人 饰演 小北 反差 还 挺 惊讶 沧桑 眼神 明亮 眼神 温柔 眼神 倔强 眼神 孩子 用心 演绎 人物	2058	0.9999999889833106
兵荒马乱	黑暗 角落 遍布 世界 每个 地方 少年 泥沼 里 挣扎 反抗 直至 绝望 陈念 写 有人 生活 阴沟 却 依旧 仰望 光明 时间 万物 皆 苦 唯一 救赎	785	0.9999999880397265
风间隼	陈可辛 哭片 二代 目曾 国祥 新作 傍上 现实 题材 救 不 回 失控 煽情 塑造 人物 非哭 喊 显然 审查 无关 俩 人 垂泪 段落 都 拿掉 估计 节省 观众 10 分钟 时间 节奏 会 好 很多 当然 胜过 内地 青春片 一条街 至少 细节 到位 群演够 本色 价值观 够 人本 校园 好看 反映 完全 没有 深度 可言 五星 友邻 蛊	103	0.9999999874153921
木石子	两次 校园 欺凌 终结 一次 受害人 死亡 一次 加害者 死亡 挺好的 后者 挺好的 结束 陈念 面对 校园 喜欢 先是 沉默 寻求 合法 渠道 最后 以暴易暴 都 宣告 失败 冰冻三尺非一日之寒 若要 冰消 恐怕 花 好长时间	81	0.9999999750202788
zero	任何人 都 仰望 星空 不是 每个 人 都 遇到 相互 取暖 带来 依靠 人 希望 看 完 挺好的 每个 人 都 受到 感触 别人 温暖 青春 应该 美好 回忆 故事 最后 陈年 成为 想 成为 人 小北 无惧 阳光	694	0.9999999734182952
渊几代	日式 校园 好看 生搬硬套 好看清 北学霸 背景 设定 奇葩 还 没 学会 甄 嬛 传 吃 百家饭 融会贯通 仿佛 看到 致 青春 2 吴亦凡 张口 我要 上 清华 假大空	23	0.9999999731342516
阿德	完成度 说 曾 国祥 刮目相看 不为过 对得起 题材 讲故事 手法 很 高级 校园 欺凌 每个 人 或多或少 都 经历 这部 挺好的 会 反思 曾经 面对 校园 欺凌 做	726	0.9999999717469666
木子	温馨 提示 化妆 带 纸巾 心理 很 强大 花着 妆 出来 直接 买 下一场 直接 二刷 这部 剧 真的 很 好看 深刻 真实 周 冬雨 演技 真的 厉害 眼泪 说 掉 掉 最 惊喜 四字 弟弟 这部 挺好的 真的 证明 演技 代表作 流量 小生 中 真的 非常 非常 优秀 强推	113	0.999999968412023
叫wei吧	很多 人生 不能 事事 顺心如意 很 残酷 每个 时期 不同 小孩 都 不同 烦恼 想到 班上 学生 幸亏 学校 引导 下 健康 快乐 成长	487	0.9999999645259906
闲人	其实 有点 四六 不靠 校园 凌霸 议题 探讨 没 处理 特别 深入 前半部 分 男主角 戏份 过少 导致 爱情 戏 部分 看起来 有点 突兀 像是 商业 类型 片 素材 做 一部 文艺片 整个 制作 成色 不错 整体 导演 上 一部 七月 安生	36	0.9999999631675127
叶太美	主线 故事 太 不 清晰 高考 朦胧 爱情 原生 家庭 东 一块儿 西 一块儿 特别 混乱 没有 摆脱 青春片 套路 说 校园 好看 说白了 一部 狗血 偶像剧 说 实在 之前 郭某 玩意儿 好多	26	0.9999999609877657
Theo	影片 本身 来说 4 月 撤档 之后 夸赞 批评 好像 都 显得 有失公允 反倒 演员 人 异常 惊讶 不 知道 算不算 易 烊 千玺 银幕 处女作 经历 长时间 大 特写镜头 之后 依然 情绪 上 打动 观众 未来 期 特别 感动 卢凯彤 圈 出	307	0.9999999550359133
人间11月木婉清	本来 题材 没多大 兴趣 预售 很 高 朋友 跟风 看 首映 现在 哭 稀里哗啦 递 纸巾 校园 好看 伤害 这部 挺好的 真的 戳 心窝 看 很 难受 心疼 陈念 羡慕 陈念 整部 挺好的 都 很 细腻 值得一看	1384	0.9999999523196434
德卡的羊	86 100 部 勇敢 作品 大量 不 稳定 手持 浅 焦便 已 勾勒 出 破败 世界 某张 无形 大手 动作 戏 支离破碎 反而 那份 不 完整 中 窥见 生猛 意志 夹缝 中 向阳 雏菊 沟壑 里 滚烫 鲜血 反复 特写 面孔 面孔 灰暗 瞳孔 里 满 质问 反射 局部 伤痕 少年	149	0.9999999512901704
