author	comment	vote	snownlp
JxiA	中国 现在 需要 更 类似 题材 挺好的 跳 出来 原著 争议性 很大 仍 希望 这部 挺好的 观众 带来 一点点 一丝丝 影响 心理 十分 矛盾 认为 不错 融梗应 极力 反对 希望 社会 更加 重视 校园 喜欢	110	0.9999999427077613
燕子的简单生活	少年 关爱 少年 心理健康 学习 环境 问题 这方面 确实 需要 部门 整个 学校 社会 重视 非常 好 题材	797	0.9999999355459973
翻滚吧！蛋堡	无论是 曾国祥 周 冬雨 易 烊 千玺 都 太 人 意外 这才 算 真正 称得上 残酷 青春 几个 字 遗憾 过审 两人 结局 处理 过分 拧 巴 已经 足够 尖锐 有力 片尾 特别感谢 大泪点 所有 夜晚 出生 小孩 愿 都 不再 害怕 明天	109	0.9999999270929016
怀特慕斯糖	其实 不 喜欢 看 青春片 压抑 现实 甜蜜 恋爱 不得不 说 少年 确实 一部 好片 团队 很强 演员 很 不错	213	0.9999999216996994
天鹅太讨厌了	来看 首场 四字 弟弟 真的 太 人 惊喜 整部 挺好的 沉重 传递 力量 冬雨 演 好好 真 好 真 好 一部 非常 优秀 挺好的	1426	0.9999999109020192
南悠一	一部 混合 大 聪明 小聪明 作品 大 聪明 洞察 时代 真相 小聪明 连人名 都 带 玄机 生怕 别人 理解 不了 很难说 不 体现 磨 剧本 一项 考验 智慧 工夫 行为 失去 某种 作者 个性 曾国祥 站 台前	36	0.999999885839966
xx xx	很 幸运 爱 爸爸妈妈 善良 朋友 现实生活 中有 很多 看不到 陈念 小北 人 生活 黑暗 里	735	0.9999998587730061
晴晴青Qing♡	很 遗憾 青春 没有 小北 人来 保护 很 幸运 没有 陈念 经历 两位 主演 很 好 很棒 很 喜欢 很 能共情 值得一看	473	0.9999998545806885
Free falling	原来 每个 人 身边 世界 多么 黑暗 总会 个人 默默 陪伴 守护 希望 永远 干净 纯粹 希望 陪 身边	674	0.9999998483821849
我来了	愿 社会 温柔 对待 没有 伤害 没有 悲伤 小北 真是 勇敢 生活 中能 几个 小北 大家 都 和平相处 好	42	0.9999997595477571
我来了	愿 社会 温柔 对待 没有 伤害 没有 悲伤 小北 真是 勇敢 生活 中能 几个 小北 大家 都 和平相处 好	42	0.9999997595477571
小雨雨大魔王A	少年 无力 抗拒 校园 喜欢 小学 时 同桌 堵着 要钱 现在 都还没 忘记 都 不敢 去 上学 真的 谢谢 看到 好 挺好的 挺好的 中 透漏 希望	649	0.999999736576736
我叫叶zhizhi	看 完 挺好的 真的 真的 真的 很 值得 去 看 保护 世界 保护 少年 青涩 无畏 勇敢 去 喜欢 说 不	91	0.9999997345652659
赵启辰	这部 片能 上映 今年 唯一 感到 欣慰 事 力量 反思 做 成年人 做 从业者 很 惭愧 很 抱歉 希望 羞愧 自责 转化 力量	33	0.9999997303149565
鹿菏	黑暗 挺好的院 默默 流 一个多 小时 泪 出来 眼泪 已经 酸涩 快 睁不开 以为 高中 时期 好看 黑暗 记忆 已经 模糊 曾经 发生 事 都 刻意 遗忘 看到 这部 挺好的 里 熟悉 段落 时才 知道 伤害 永远 都 不会 消失 厚厚的 结痂 包裹 住 就算 脱落 伤口 痕迹 会 永存 … …	19	0.9999997260292288
火火火的北京	挺好的 最好 地方 在于 揭示 真实世界 背后 不 忘记 一阵 暖意 世界 美好 四字 弟弟 优秀 冬雨 美	254	0.9999996737453897
蓝色的椰子	剪 寸头 满脸 血 泥 造型 看出 易 烊 千玺 想 成为 好 演员 认真 诚意 不敢相信 片中 小混混 人 乖乖 形象 易 烊 千玺 影 后周 冬雨 对戏 完全 不输 长安 十二 时辰 李必 完全 不 易 烊 千玺 选片 一如既往 冒险 不可否认 交出 答卷 依然 很漂亮 演员 身份 易 烊 千玺 算是 彻底 立住	297	0.9999996590065222
VeryGZ	双子 杀手 抱 极 低 预期 去 看 预期 低 一大截 少年 抱 极 高 预期 去 看 还 预期 高上 一大截 开场戏 调度 便 技惊 四座 此后 剪辑 摄影 配乐 样样 俱佳 两张 面孔 完全 禁得住 浅 景深 特写 易 烊 千玺 眼神 已 印刻 脑海 里 久久不忘 审有 改动 痕迹 时间 线 整体 往前 推 几年 首尾 套 壳 慈云寺	15	0.9999996444703662
ZIJI	两位 演员 眼神 太 触动 人心 疼痛 韧劲 都 感受 跟着 一起 哭 想 守住 这份 希望 温柔	523	0.9999996004890679
独家记忆	易 烊 千玺 周 冬雨 简直 小北 陈念 本身 角色 演绎 太精彩 特别 易 烊 千玺 完全 不敢 想象 未经 专业训练 担纲 第一部 男主 挺好的 很多 微 表情 都 表达 太 到位 太有 感染力 真的 完全 颠覆 流量 看法 整部 挺好的 很 教育 意义 非常 值得一看	244	0.9999995719970234
柒熙	校园 喜欢 题材 吸引 看 之后 不得不 佩服 千玺 演技 ! ! 太 惊喜 真的 当然 周 冬雨 演技 一路 既往 高水平 两个 演员 都 好 喜欢 想要 二刷 打算	2550	0.9999995453145816
阿柴	很 不错 曾国祥 真的 好会 不怎么样 原著 小说 拍成 很 不错 挺好的 周 冬雨 当然 很灵 已经 完全 独挑大梁 女演员 易 烊 千玺 灵 清爽 显得 站 对面 黄觉 尹 昉 都 油腻 不少	82	0.9999994660528053
Peter Cat	3.5 潦草 缺乏 信服 力 第二幕 导致 第三幕 冗长 有点 情绪 失范 当然 不 排除 这是 审查 干预 仍旧 心满意足 拥抱 少年 浪漫主义 曾经 拥有 真挚	31	0.999999435027313
特立独行的猪	主演 演技 都 太赞 对易 烊 千玺 刮目相看 真的 没想到 演技 赞 超级 喜欢 校园 喜欢 题材 值得一看 牛 逼 牛 逼 周末 可能 要二刷	2327	0.999999346168137
韩老师上课了	这是 一部 写实 片子 真的 很 好 反映 社会 喜欢 问题 … … 希望 社会 以后 多多 关注 问题 每个 孩子 不要 失去 未来 光 男女 主都演 好好	5900	0.9999993228647777
徐若风	4.5 目前 今年 华语 片 最佳 几乎 塞满 人物 大 特写镜头 一次 疯狂 赌博 曾国祥 赌赢 两张 脸 眼睛 周 冬雨 易 烊 千玺 供出 极度 锋利 痛彻 心扉 表演 里面 包含 极度 复杂 情感 社会 困局 探讨 情节 层次 上 每个 转折点 都 用力 人 感觉 快受 不住 还 不停 反转 不间断 机枪 扫射 审讯 戏 已经 千疮百孔 不会 再 看 这部 挺好的 第二遍 承受不住 痛苦 看 完 一周 后 再 看看 演员 表演 食言 去 看 第二遍 ....	613	0.9999993045773357
痴迷张碳碳的小	世界 其实 没 黑暗 可能 总会 遇到 人 朋友 会 愿意 去 帮助 不是 孤单 确实 朋友 生活 指路明灯 挺好的 初心 很 好 建议 正 处在 青春期 同学 都 看一看	79	0.9999984143213152
荞麦	好看 不是 重点 失去 大人 保护 少年 生存 哭 快 晕过去 他妈的 看到 真实 内地 青春 世界 多加 一颗 星	696	0.9999983483560796
Ziggy.	主题 浮于 表面 … 表达 做作 矫情 … 警察局 戏份 观众 傻 逼 … 大 早上 来看 一部 青春 伤痛 文学 式 狗血 挺好的 … 四字 dd 演 倒 还行	750	0.999998282931204
不爱吃鱼的猫	去 影院 看 看 觉得 神似 白夜 行 设定 回家 后 才 知道 融梗 不 甘心 跑 去 看 原著 小说 感觉 恶心 炸 之前 甄 嬛 传 不错 没 感觉 现在 轮 喜欢 作者 不错 才 感同身受 白 瞎 好看 挺好的 白 瞎 好 演员 制作 团队 后期 做 优秀 原点 错 都 坨 屎	48	0.9999982671487276
balabalabar	从官 宣 之后 期待 挺好的 易 烊 千玺 周 冬雨 主创 组合 真的 很 人 惊喜 成熟 不乏 少年 感 演技 真的 没话说 代入 感太强 情绪 牵引 准备 二刷	798	0.9999981386304818
邓安庆	真 好 周 冬雨 应该 影后 易 烊 千玺 新人奖 曾国祥 始终 挖掘 人物 之间 动人 部分 细致入微 地去 铺垫 审加 部分 忽略 结尾 两人 隔窗 对视 又哭又笑 那段 好	309	0.9999979156352451
未见青山远	呜呜 校园 喜欢 题材 曾 国祥 导演 指导 选景 重庆 容纳 故事 城市 认真 钻研 角色 千玺 金马 影后 小黄 鸭 不 期待	637	0.9999977411705778
皮卡皮	真心 希望 深陷 沼泽 少年 都 人 拉 一把 有人 陪伴 有人 守护 有人 救赎 四字 弟弟 演技 真的 震惊 ! 真的 完全 抓 剧情 里面 ! ! ! 抓 死死的 !	2439	0.9999977026221494
鸡蛋黄不黄酱	挺好的院 才 看到 一半 迫不及待 评分 妈呀 真的 太 高出 期待 知道 四字 演技 很 没想到 无限 惊艳 预售 2 天半能 破 亿 粉丝 给力 之外 挺好的 本身 更加 人 期待 不 说 我要 好好看 前排 妹子 已经 偷偷 抹 眼泪 哈哈哈 哈哈哈	3106	0.9999976927142146
笑恕	四字 弟弟 演技 的确 惊艳 全场 依然 掩盖 不了 挺好的 略显 平庸 本质 只能 说 诛 仙式 营销 极其 败坏 路 人 好感 更何况 原作者 鼎鼎大名 融梗天 后 再 挺好的 影响力 不 可能 超越 最近 一系列 社会 事件 希望 经此 一役 不会 四字 毁 听 不到 真实 反馈 太 可怕 粉丝 理性 评价	12	0.9999976487895839
西西里的朗读者	易 烊 千玺 演技 还 行 白夜 行等片 类似 故事 拍过 很多遍 到底 写实 校园 好看 题材 男主为 女主 顶罪 黑色 题材 镜头 全程 杵 脸上 鬼 655	203	0.9999970454357632
Athos	演员 优秀 演员 挺好的 再 好 不错 不错 不好 恭喜 少年 成为 东野 先生 作品 改编 影视剧 新 标杆	18	0.9999969207570425
S.Tennyson	平平 无 奇 力道 不足 花 小时 铺垫 互为 救赎 故事 中途 忽然 掺杂 高考 激昂 向上 教育 歌颂 冲淡 原本 灰色 背景 整部 片子 情感 都 变得 尴尬 起来 保护 说辞 变得 缺乏 说服力 狗 十三 还 不及 去年 春天 不是 曾国祥 良好 发挥	119	0.99999402029194
嘻嘻嘻	演员 选 很 切合 主角 演技 在线 人 融入 剧情 中 看过 书 算 还原 度 很 高 值得一看	342	0.9999938057283736
一点点喜欢	挺好的 想象 中 要好看 很多 或许 每个 人 都 挺好的 里 看到 曾经 不 一定 主角 配角 身上 青春 痕迹	191	0.9999936682721016
😄	超级 好看 没想到 会 触动 心 看 完 很 感触 这是 一部 很 深意 挺好的 很 值得 大家 好好 去 看看	200	0.9999924775459871
已注销	愿 世界 都 善良 温柔 人 愿 世界 没有 欺凌 都 是从 少年 过来	2877	0.9999919618272322
我就是随便起的	整个 挺好的 看 下来 感染力 很强 人物 塑造 算是 成功 能够 人 产生共鸣 两个 主演 都 演技 在线 挺好的 命题 很 好 仰望 希望 抬头 会 一片 星光	885	0.9999917388179839
芝麻儿	两个 少年 世界 无端 针对 对视 一眼 瞬间 落泪 希望 世界 善良 一点	437	0.9999916453790686
路西法尔	青春片 陷阱 在于 都 浪漫 化 眼神 一次 牵手 一场 高考 犯罪 … … 易 烊 千玺 饰演 小混混 拙劣 模仿 庸俗 爱情片 中 男 主人公 腔调 不断 地吐出 赢 才 没输 故作 深情 金句 汗毛 倒 竖 可金句 频出 原因 恰恰 校园 欺凌 问题 缺少 深入 共情 沦为 活报剧 周 冬雨 不时 面 无表情 说些 正确 废话 郑易 警官 疯狂 谴责 受害人 不肯 相信 整部 影片 自恋 推向 巅峰 其实 公权力 自恋 半分 反省 可怕 三种 自恋 很多 人会 吃 … … 影片 题材 上映 不易 加 半颗 星	112	0.9999914002396412
静静地吃瓜	经历 校园 喜欢 知道 难受 体会 绝望 没有 人帮 想 掉落在 漩涡 里 太难 两位 主演 很棒 预告 吸引 人 正片 更加 觉得 抓住 希望 多么 幸运 感谢 演绎	805	0.9999895778502584
鮮花長于我傷口	他們 住 高樓 我們 淌 洪流 不為 日子 皺眉頭 答應 只 為 吻 才 低頭 看 電影 很 自然 想到 這句 歌詞 最難 忘 陳 念 含淚望 著小北 輕輕搖頭 小北狠厲 隱忍 眼神 看得 發顫 抖 兩個 孩子 承受 著命運 辜負 卻 怎麼 都 不肯 屈服 作為 對方 唯一 軟 肋 互相 舔 舐 傷口 眉頭 緊皺 忍淚 眼睛 太 讓 人 心疼 那雙 眼睛 太 悲傷 盛滿 倔強 不甘 無奈 疼痛 看 一眼 心 都 揪 一起 很 喜歡 英文 譯名 Betterdays 脱身 苦海 光而生 没有 人生 身陷 泥潭 囹圄 禁锢 丛生 荒芜 惟願 天下 所有 孩子 都 命運眷 顧 保護 呵護 快樂要 幸福	4200	0.9999881140164626
noelsun	没有 想到 最后 呈现 出来 会 完美 真的 非常感谢 周 冬雨 易 烊 千玺 特别 易 烊 千玺 表演 非常 罕见 看到 青涩 坚毅 两种 特质 会二刷	1703	0.9999881078172984
今天更博学了吗	陈念 小北 都 很 好 棒 守护 人 东西 都 努力 坚持 保护 世界 保护 都 看 哭	472	0.999988083760079
问章北海要信仰	很 好 不 需要 任何人 祈祷 祈祷 更 人 看到 念 念 地狱 一念小北	7246	0.9999871595402116
蛮吵	追逐 世界 追逐 背影 保护 世界 保护	6696	0.9999854880627713
Miss Flamingo	迟到 4 月 少年 一如 当初 期待 模样 2019 年 夏天 终于 到来 欢迎 小北 非常 用心 非常 真实 非常 感动 感谢 所有 主创 幕后 人员 等待 都 值得 ❤ ️ ❤ ️ ❤ ️ ❤ ️	781	0.9999821031990711
little bai	善 恶 正义 世界 真的 非黑 白 好人 好 报 菩萨 保佑 这句 话 说 出来 还 真是 讽刺 希望 世界 生活 阴沟 里 人 都 能够 看到 希望 主创 用心 泪点 密集 居然 笑点	188	0.9999801771741653
小心超人	好看 赤裸裸 原创 好看 一天 中国 原创 死 在座 都 帮凶 易 烊 千玺 凹出 成熟 硬汉 人设 渐渐 黄晓明 靠拢 三观 正确 始终 比不上 资本 利益	24	0.9999795852880519
水木丁	华人 挺好的 近代史 上 大陆 没有 贡献 经典 少年 人物形象 千玺 终于 刷新 零	222	0.9999787077204899
不如跳舞	不 知道 说 不错 融梗 反正 很 明显 感觉 白夜 行 嫌疑人 X 献身 融合 一下 加上 高考 设定 再 加 两人 都 抓 结尾 全程 出戏 东野 圭 吾 书粉 觉得 这部 挺好的 太 恶心	3898	0.9999755101320621
乘峰破浪	剧情 很赞 易 烊 千玺 演技 出乎意料 周 冬雨 不错 这种 题材 挺好的 拍 好不容易 … … 期待 易 烊 千玺 弟弟 下次 表演	691	0.9999749297493095
已注销	幼稚 恶意 可怕 不讲道理 没有 逻辑 带给 当事人 伤害 却 不会 减少 女主 很 幸运 遇到 保护 人 更 人 没有 这份 幸运 希望 以后 规章制度 法律 直接 干预 减少 悲剧	143	0.9999689323803131
12580	总有 人 少年 阳光 下 雨露 中 总会 有人 默默 守护	61	0.999963002744208
凹凸	悲伤 逆流 成河 配不上 当不起 少年 都 做到 远远 不止 已 经历 删减 仍能 看到 批判 尖锐	134	0.9999620670852477
谁也爱吃鳗鱼饭	三刷 依旧 后劲 很足 看到 很多 之前 没 看到 细节 导演 很 有心 演员 演技 都 在线 恶意 黑 看 基本 都 挺好的 都 没 看 呵呵	58	0.9999608162533983
我看你要吃粑粑	不愧 金马 班底 小黄 鸭 姐姐 真的 灵气 演 特别 好 四字 弟弟 很 惊艳	178	0.9999604751785977
胖官赵	没有 人会 别人 不会 少年 仅止 导演 确实 声声 质问 大概 小说 原本 东拼西凑 改编 成 剧本 挺 奇怪 好看 纯爱 谋杀 亲子 ..... 剪 后 很多 地方 跳跃 别扭 周 冬雨 易 烊 千玺 表现 持平 哭 戏堪 琼瑶 剧 尹肪帅 死	42	0.9999593873250912
thanks!!	保护 世界 保护 神仙 感情 😭 😭 千玺 弟弟 真是 出乎 意料 真真是 一张 大 银幕 脸 搭配 周 冬雨 这种 级别 演员 真的 太 好看 期待 千玺 弟弟 以后 作品	607	0.9999591553503265
Python	期待 很 久 终于 去 看 四字 弟弟 小 黄鸭 真的 🉑 鸭 鸭 哭 我心 都 疼 死 没有 经历 校园 喜欢 曾经 看到 这种 事情 期待 题材 影片 越来越 稍微 进步 一下 社会 进步 少年 值得 5 分	878	0.9999581145008496
黄青蕉	曾国祥 真的 有点 东西 档次 文本 手上 都 化腐朽为神奇 都 改编 升华 成 还 做 原创 可怜 现在 沾 一身 腥	140	0.9999561528071411
回南雀	不是 每个 陈念 都 遇上 愿意 所有 未来 去 保护 小北 希望 每个 陈念 都 雨 后 小 雏菊 角落里 坚强 绽放 打不倒 使 更 坚强	10231	0.9999559013636679
又睡着了	天 易 烊 千玺 完全 颠覆 演技 ! 眼神 真的 太 有戏 ! 好 感染力 哭 稀里哗啦	3281	0.9999523461188847
别急	看 哭 节奏 略慢 不 影响 整体 感受 演员 表演 都 很 到位 五星 鼓励	50	0.9999513936249844
毒舌列文	毒舌君 提醒 一下 嘴上 没 把门 吹 少年 悠着点 吹 年度 最佳 华语 片 大话 都 敢 说 包圆儿 柏林 挺好的节 影帝 影后 地久天长 今年 片儿 校园 欺凌 噱头 拍 出 雌雄 大盗 反转 警局 范儿 片子 何德何能 超越	25	0.9999510473304881
你猜	不要 觉得 易 烊 千玺 流量 明星 轻视 实力 不要 觉得 周 冬雨 只 会演 精灵 古怪 角色 不要 曾国祥 导演 还 年轻 质疑 能力 感谢 剧组 所有 工作人员 演员 看到 一部 动人心魄 好 挺好的	291	0.9999464345252065
石头摇篮	非常 好看 扎实 细密 真实 扎痛 一次 一次 常常 都 觉得 成长 简直 犹如 地雷 区 不 知道 会 踩 响 一颗 没 踩 可能 会 别人 踩 伤及 当然 开里 说 整个 人生 都 成长期 最为 集中 还 成长 儿童 少年 成人 最当 自醒 人 好 一点 教 孩子 人 好 一点 还 没 影片 隐蔽 批责 东西 腐蚀 坏掉 最后 必须 赞易 烊 千玺	46	0.9999435276110096
二号宝瑞	小说 完全 当做 玛丽 苏 言情小说 来看 挺好的 想要 升华 主题 东一 锤子 西一 棒子 搞 悬疑 推理 不伦不类	13	0.99994073107154
渡穆	挺好的 有点 好 哭 莫名 想到 经历 身边 不顾一切 保护 人 何其 荣幸	3208	0.9999355024669495
蛀牙	剧情 太虐 话题 很 抑郁 希望 陈念们 都 会 快速 成长 多一些 小北们 帮 陈念 走出 阴霾	693	0.9999344374601842
玖月杰奏	全程 不 打扰 大家 不 尖叫 不 出声 毕竟 期待 很 久 很 好看 泪点 高 哭 演员 演技 都 很棒 17 岁 进中戏 之前 作品 可圈可点 进步	749	0.9999330724249388
维城乱马	人生 总是 痛苦 少年 时 成年人 生活 里 没有 容易 二字 人生 挺好的 不同 人生 … … 辛苦	104	0.9999097953214691
啵啵啵啵mua～	希望 世界 上 每个 陈念 身边 都 小北 🙏 希望 世界 上 再 无 校园 喜欢 🙏	417	0.9999033004888759
清寂	讲述 校园 喜欢 时间 比较 好奇 拍 超级 棒 👍 👍 👍 👍 👍	181	0.9999015830376753
试遣	希望 最 黑暗 时刻 有人 拉 一把 千玺 演出 小北 痞 小北 哀伤 无奈 很 惊喜	266	0.9998950036861219
你看起来很美味	其实 想 四星 导演 镜头 语言 真的 太棒了 曾国祥 太会 拍 感觉 所有 意象 信手拈来 好 不 费事 周 冬雨 真的 灵到 不行 易 烊 千玺 更是 惊喜 两个 人 最后 对视 那场 戏 层次 太 丰满 一星 希望 曾导能 拍出 更好 挺好的	46	0.9998926072847781
HHong	每个 人 都 少年时代 每个 人 都 少年	2578	0.9998839437479062
银谷	易 烊 千玺 很 强 周 冬雨 更强 简直 开挂 人物 情绪 张力 十足 快要 挺好的 屏幕 里 爆 出来 两个 人 对手戏 看 太 过瘾 故事 打动 出 挺好的院 一下子 都 不能 回 神	175	0.9998780523058224
樱桃肉丸子	啊啊啊 周 冬雨 绝 怼 拍 好看 弟弟 大 8 岁 看起来 16 演技 当然 不 说 弟弟 很 惊喜 超乎 年龄 成熟 跳舞 好看 前途无量 剧情 人 太 压抑 拖沓 超出 预期	18	0.9998760102243288
樱桃肉丸子	啊啊啊 周 冬雨 绝 怼 拍 好看 弟弟 大 8 岁 看起来 16 演技 当然 不 说 弟弟 很 惊喜 超乎 年龄 成熟 跳舞 好看 前途无量 剧情 人 太 压抑 拖沓 超出 预期	18	0.9998760102243288
🐻小山	小北 啊啊啊 啊啊啊 😭 这部 挺好的 真的 很棒 易 烊 千玺 塑造 角色 能力 真的 很棒 看 进去 陷在 里面 透透 周 冬雨 真的 演 很棒 啊啊啊 啊啊啊 不 说 吹 爆 😭	66	0.999868432520578
开心	四字 弟弟 小 黄鸭 原来 相匹配 黄鸭继 七月 安生 后 一部 代表作 四字 弟弟 超出 惊喜 两个 人 都 完成 非常 不错 编剧 确实 下功夫 未来 影坛 一定 两位 一席之地	741	0.9998555207273376
D	别替 主创 团队 开脱 知道 不错 情况 下 仍然 开拍 毫无 道德 底线 公司 项目 撞 创意 都 戳 爆 脊梁骨 观众 朋友 道德 原则 蛮 灵活	15	0.9998492598849646
流浪者	青春 校园 喜欢	226	0.9998326269226446
fuck baby	最好 小北 最好 易 烊 千玺 演员 易 烊 千玺 很棒 很 优秀	440	0.9998096255718839
一碗茶泡饭	保护 世界 保护 希望 未来 遇到 小北 温柔 强大 人	852	0.9997496984072246
disguiser	3 星给 卡司 一星 演技 再来 一星 甩 隔壁 郭敬明 脸上 这才 探讨 校园 喜欢 青春 挺好的 学着点	4262	0.9997214995337347
嘿;-)	原本 冲着 周 冬雨 去 没有 想到 竟然 四字 弟弟 圈粉 四字 弟弟 演技 真的 不错 真的 代入 哭 稀里哗啦 两位 主演 演技 都 很 好 五星 支持	2232	0.9997167244036494
昵称酱	一部 建立 原著 不错 融梗 之上 挺好的 看似 说 校园 好看 问题 实际 干着 好看 原创 事 虚伪 至极	38	0.9997037275623402
